No.,Gene name,Entrez,Mutated samples,Samples tested,Percentage
1,A1BG,1,1,5,20
2,A2ML1,144568,1,5,20
3,ABCA10,10349,1,5,20
4,ABCD2,225,1,5,20
5,ABCG1,9619,1,5,20
6,ABL1,25,2,7,28.57142857
7,ACACB,32,1,5,20
8,ACBD3,64746,1,5,20
9,ACVR2A,92,1,35,2.857142857
10,ADAM2,2515,1,5,20
11,ADAM9,8754,1,5,20
12,ADAMTS7,11173,1,5,20
13,ADAMTSL1,92949,1,5,20
14,ADAMTSL3,57188,1,5,20
15,ADCY10,55811,1,5,20
16,ADGB,79747,1,5,20
17,AFF4,27125,1,5,20
18,AKAP9,10142,1,5,20
19,AKR1B10,57016,1,5,20
20,AKR1E2,83592,1,5,20
21,AKT1,207,1,98,1.020408163
22,ALK,238,3,98,3.06122449
23,ALPK3,57538,1,5,20
24,AMER1,139285,1,80,1.25
25,ANKRD1,27063,1,5,20
26,ANKRD30A,91074,1,5,20
27,ANKS1B,56899,1,5,20
28,ANXA7,310,1,5,20
29,APC,324,4,98,4.081632653
30,APCS,325,1,5,20
31,APOB,338,1,5,20
32,AR,367,1,35,2.857142857
33,ARHGAP29,9411,1,5,20
34,ARID1A,8289,3,89,3.370786517
35,ARID1B,57492,2,6,33.33333333
36,ARID2,196528,3,35,8.571428571
37,ARPP21,10777,1,5,20
38,ASPM,259266,1,5,20
39,ASXL1,171023,1,6,16.66666667
40,ASXL2,55252,1,5,20
41,ATG2B,55102,1,5,20
42,ATM,472,1,6,16.66666667
43,ATOH8,84913,1,5,20
44,ATP12A,479,1,5,20
45,ATP6V1B1,525,1,5,20
46,ATP8A2,51761,1,5,20
47,ATRN,8455,1,5,20
48,ATRX,546,3,80,3.75
49,AURKA,6790,1,35,2.857142857
50,AVIL,10677,1,5,20
51,B3GNT3,10331,1,5,20
52,B4GALT3,8703,1,5,20
53,BAZ1A,11177,2,5,40
54,BCL11A,53335,3,8,37.5
55,BCL2L14,79370,1,5,20
56,BCL6,604,1,35,2.857142857
57,BCO2,83875,1,5,20
58,BIRC2,329,1,35,2.857142857
59,BLK,640,1,5,20
60,BLM,641,1,35,2.857142857
61,BMP7,655,1,5,20
62,BNC1,646,1,5,20
63,BPTF,2186,2,7,28.57142857
64,BRAF,673,1,100,1
65,BRAT1,221927,1,5,20
66,BRCA1,672,3,85,3.529411765
67,BRCA2,675,5,80,6.25
68,BRIP1,83990,2,5,40
69,BTBD11,121551,1,5,20
70,BTNL8,79908,1,5,20
71,BZRAP1,9256,1,5,20
72,C10orf71,118461,1,5,20
73,C11orf41,25758,2,5,40
74,C11orf80,79703,1,5,20
75,C12orf35,55196,1,5,20
76,C14orf126,112487,1,5,20
77,C14orf166,51637,1,5,20
78,C18orf34,374864,1,5,20
79,C1orf167,284498,1,5,20
80,C1orf54,79630,1,5,20
81,C22orf39,128977,1,5,20
82,C2orf67,151050,1,5,20
83,C2orf69,205327,1,5,20
84,C2orf73,129852,1,5,20
85,C3orf15,89876,1,5,20
86,C3orf63,23272,1,5,20
87,C3orf67,200844,1,5,20
88,C5orf51,285636,1,5,20
89,C6,729,1,5,20
90,C7orf60,154743,1,5,20
91,C8orf41,80185,1,5,20
92,C9orf131,138724,1,5,20
93,C9orf135,138255,1,5,20
94,C9orf153,389766,1,5,20
95,CACNA1A,773,1,5,20
96,CACNA1E,777,2,5,40
97,CACNA1F,778,1,5,20
98,CACNB1,782,1,5,20
99,CAND1,55832,1,5,20
100,CARD11,84433,1,80,1.25
101,CASKIN2,57513,1,5,20
102,CASP8,841,1,6,16.66666667
103,CBL,867,1,80,1.25
104,CBLN4,140689,1,5,20
105,CC2D1A,54862,1,5,20
106,CCDC25,55246,1,5,20
107,CCDC27,148870,1,5,20
108,CCDC36,339834,1,5,20
109,CCDC57,284001,1,5,20
110,CCDC88C,440193,1,5,20
111,CCDC9,26093,1,5,20
112,CCDC99,54908,1,5,20
113,CCIN,881,1,5,20
114,CCND2,894,1,35,2.857142857
115,CCT6B,10693,1,5,20
116,CD22,933,1,5,20
117,CD52,1043,1,5,20
118,CD79B,974,1,80,1.25
119,CD97,976,1,5,20
120,CDC73,79577,1,80,1.25
121,CDH1,999,4,104,3.846153846
122,CDH7,1005,1,5,20
123,CDKN2A,1029,1,98,1.020408163
124,CDRT4,284040,1,5,20
125,CEBPA,1050,2,80,2.5
126,CECR2,27443,1,5,20
127,CENPF,1063,1,5,20
128,CEP104,9731,1,5,20
129,CEP250,11190,1,5,20
130,CEP76,79959,1,5,20
131,CHD1,1105,2,35,5.714285714
132,CHD1L,9557,1,6,16.66666667
133,CHIC1,53344,1,5,20
134,CHST2,9435,1,5,20
135,CIB4,130106,1,5,20
136,CLTC,1213,1,5,20
137,CMAHP,8418,1,5,20
138,CMAS,55907,1,5,20
139,CNIH2,254263,1,5,20
140,CNKSR1,10256,1,5,20
141,CNKSR2,22866,1,5,20
142,COL17A1,1308,1,5,20
143,COL22A1,169044,1,35,2.857142857
144,COL28A1,340267,1,5,20
145,COL6A5,256076,1,5,20
146,COMTD1,118881,1,5,20
147,COPB1,1315,1,5,20
148,CREBBP,1387,6,80,7.5
149,CRKL,1399,1,35,2.857142857
150,CRLF3,51379,1,5,20
151,CSF2RB,1439,1,5,20
152,CTAGE5,4253,1,5,20
153,CTCF,10664,1,35,2.857142857
154,CTDSP1,58190,1,5,20
155,CTNNBL1,56259,1,5,20
156,CTSC,1075,1,5,20
157,CTSE,1510,1,5,20
158,CTSZ,1522,1,5,20
159,CUBN,8029,1,5,20
160,CUX1,1523,1,5,20
161,CYP1A1,1543,1,5,20
162,CYP27A1,1593,1,5,20
163,CYP4F2,8529,1,5,20
164,CYP7B1,9420,1,5,20
165,DAG1,1605,1,5,20
166,DAXX,1616,3,80,3.75
167,DDI1,414301,1,5,20
168,DDX19A,55308,1,5,20
169,DDX58,23586,1,5,20
170,DEK,7913,1,5,20
171,DET1,55070,1,5,20
172,DHTKD1,55526,1,5,20
173,DHX29,54505,1,5,20
174,DHX30,22907,1,5,20
175,DHX8,1659,1,5,20
176,DICER1,23405,3,80,3.75
177,DIEXF,27042,1,5,20
178,DLG5,9231,1,5,20
179,DLGAP4,22839,1,5,20
180,DMD,1756,1,5,20
181,DMRTA2,63950,1,5,20
182,DNAH14,127602,1,5,20
183,DNAH6,1768,1,5,20
184,DNAH7,56171,1,5,20
185,DNMT3A,1788,2,6,33.33333333
186,DOCK10,55619,2,5,40
187,DSG1,1828,1,5,20
188,DUSP10,11221,1,5,20
189,DUSP27,92235,1,5,20
190,DYNC1H1,1778,1,5,20
191,DYRK1A,1859,1,5,20
192,DYRK1B,9149,1,6,16.66666667
193,EFCAB7,84455,1,5,20
194,EFHD1,80303,1,5,20
195,EGFR,1956,2,98,2.040816327
196,EIF2C4,192670,1,5,20
197,ELK4,2005,1,5,20
198,ELL,8178,1,5,20
199,ELMO1,9844,1,5,20
200,ELOVL2,54898,1,5,20
201,ENSG00000166329,101927581,1,5,20
202,ENSG00000188974,285220,1,6,16.66666667
203,EP300,2033,4,80,5
204,EPDR1,54749,1,5,20
205,EPHA5,2044,1,35,2.857142857
206,EPHB4,2050,1,35,2.857142857
207,ERBB2,2064,2,98,2.040816327
208,ERI3,79033,1,5,20
209,ESR1,2099,112,1254,8.931419458
210,ETV2,2116,1,5,20
211,EYS,346007,1,5,20
212,EZH2,2146,1,6,16.66666667
213,FAAH,2166,1,5,20
214,FAM100B,283991,1,5,20
215,FAM124B,79843,1,5,20
216,FAM161A,84140,1,5,20
217,FAM179B,23116,1,5,20
218,FAM184B,27146,1,5,20
219,FAM193A,8603,1,5,20
220,FAM227A,646851,1,5,20
221,FAM46D,169966,1,5,20
222,FAM83D,81610,1,5,20
223,FAM84B,157638,1,5,20
224,FAM8A1,51439,2,5,40
225,FANCD2,2177,1,5,20
226,FARP1,10160,1,5,20
227,FAS,355,1,35,2.857142857
228,FAT3,120114,2,5,40
229,FAT4,79633,2,5,40
230,FBXL7,23194,1,5,20
231,FBXO15,201456,1,5,20
232,FBXW7,55294,1,6,16.66666667
233,FCAMR,83953,1,5,20
234,FCER2,2208,1,5,20
235,FCRLA,84824,1,5,20
236,FDXR,2232,1,5,20
237,FEZ1,9638,1,5,20
238,FGD6,55785,1,5,20
239,FGFR1,2260,1,153,0.653594771
240,FGFR2,2263,1,6,16.66666667
241,FHOD3,80206,1,5,20
242,FJX1,24147,1,5,20
243,FLNA,2316,1,5,20
244,FLT1,2321,1,6,16.66666667
245,FLT3,2322,2,98,2.040816327
246,FLT4,2324,1,5,20
247,FMNL2,114793,1,5,20
248,FN1,2335,1,5,20
249,FNBP4,23360,1,5,20
250,FOXA1,3169,1,35,2.857142857
251,FOXI2,399823,1,5,20
252,FOXL2,668,3,80,3.75
253,FOXP4,116113,1,6,16.66666667
254,FREM2,341640,1,5,20
255,FRMD8,83786,1,5,20
256,FSIP2,401024,1,5,20
257,FUT2,2524,1,5,20
258,FYN,2534,1,5,20
259,GAB2,9846,1,35,2.857142857
260,GABRA3,2556,1,5,20
261,GABRA6,2559,1,5,20
262,GABRR1,2569,1,5,20
263,GANAB,23193,1,5,20
264,GAS6,2621,1,5,20
265,GATA1,2623,1,6,16.66666667
266,GATA3,2625,14,80,17.5
267,GATAD2B,57459,1,5,20
268,GBP2,2634,1,5,20
269,GCDH,2639,1,5,20
270,GCK,2645,1,5,20
271,GGNBP1,449520,1,5,20
272,GHSR,2693,1,5,20
273,GLT1D1,144423,1,5,20
274,GMNN,51053,1,5,20
275,GMPR2,51292,1,5,20
276,GNAQ,2776,1,98,1.020408163
277,GPATCH8,23131,1,5,20
278,GPR124,25960,1,35,2.857142857
279,GPR142,350383,1,5,20
280,GPS2,2874,1,5,20
281,GRB7,2886,1,6,16.66666667
282,GRIN2A,2903,5,50,10
283,GRIN2D,2906,1,5,20
284,GTF2E1,2960,1,5,20
285,GTPBP3,84705,1,5,20
286,GUCY1A2,2977,2,7,28.57142857
287,H3F3A,3020,1,35,2.857142857
288,HCFC1R1,54985,1,5,20
289,HDAC5,10014,1,5,20
290,HEATR2,54919,1,5,20
291,HEATR5A,25938,1,5,20
292,HELQ,113510,1,5,20
293,HEXDC,284004,1,5,20
294,HHATL,57467,1,5,20
295,HIST1H3H,8357,1,5,20
296,HIST2H2BE,8349,1,5,20
297,HIVEP1,3096,1,5,20
298,HMX1,3166,1,5,20
299,HNF1A,6927,1,6,16.66666667
300,HOXA2,3199,1,5,20
301,HOXA3,3200,1,35,2.857142857
302,HOXB7,3217,1,5,20
303,HOXD10,3236,1,5,20
304,HRAS,3265,1,98,1.020408163
305,HSD17B8,7923,1,5,20
306,HSPA13,6782,1,5,20
307,HTATSF1,27336,1,5,20
308,HTR1A,3350,1,5,20
309,HUMPPA,30850,1,5,20
310,ICAM5,7087,1,5,20
311,IDH1,3417,2,98,2.040816327
312,IDH2,3418,1,80,1.25
313,IGF1R,3480,1,35,2.857142857
314,IGFN1,91156,2,5,40
315,IL6ST,3572,3,8,37.5
316,IMPAD1,54928,1,5,20
317,INSR,3643,1,6,16.66666667
318,INTS2,57508,2,5,40
319,INTS6,26512,1,5,20
320,IRS2,8660,4,35,11.42857143
321,IRS4,8471,1,5,20
322,ITGAX,3687,1,5,20
323,ITSN1,6453,1,5,20
324,IVNS1ABP,10625,1,5,20
325,JAK1,3716,3,80,3.75
326,JAK2,3717,3,98,3.06122449
327,JAK3,3718,1,98,1.020408163
328,KAT6B,23522,1,35,2.857142857
329,KDM5A,5927,1,5,20
330,KDM5C,8242,2,80,2.5
331,KDM6A,7403,2,7,28.57142857
332,KDR,3791,2,98,2.040816327
333,KIAA0753,9851,1,5,20
334,KIAA0913,23053,1,5,20
335,KIAA1409,57578,1,5,20
336,KIAA1524,57650,1,5,20
337,KIAA1549,57670,1,5,20
338,KIAA1683,80726,1,5,20
339,KIAA1731,85459,1,5,20
340,KIF21A,55605,1,5,20
341,KIF21B,23046,1,5,20
342,KIRREL2,84063,1,5,20
343,KIT,3815,2,98,2.040816327
344,KLHL17,339451,1,5,20
345,KLHL24,54800,1,5,20
346,KLHL26,55295,1,5,20
347,KMO,8564,1,5,20
348,KMT2A,4297,2,35,5.714285714
349,KMT2C,58508,19,80,23.75
350,KMT2D,8085,7,80,8.75
351,KRAS,3845,1,6,16.66666667
352,KRT10,3858,1,5,20
353,KRT76,51350,1,5,20
354,LACTB2,51110,1,5,20
355,LCTL,197021,1,5,20
356,LEKR1,389170,2,5,40
357,LFNG,3955,1,5,20
358,LHFPL2,10184,1,5,20
359,LINGO4,339398,1,5,20
360,LONP1,9361,1,5,20
361,LRBA,987,1,5,20
362,LRIG1,26018,1,5,20
363,LRP1,4035,1,5,20
364,LRPPRC,10128,1,5,20
365,LRRC1,55227,1,5,20
366,LRRC7,57554,1,5,20
367,LRRN4,164312,1,5,20
368,LRRTM4,80059,1,5,20
369,LSS,4047,1,5,20
370,LUC7L2,100996928,1,5,20
371,LY86,9450,1,5,20
372,LYST,1130,1,5,20
373,MACC1,346389,1,5,20
374,MAEA,10296,1,5,20
375,MAML2,84441,1,5,20
376,MAN2A1,4124,1,5,20
377,MAN2A2,4122,1,5,20
378,MANBA,4126,1,5,20
379,MAP1A,4130,1,5,20
380,MAP1B,4131,1,5,20
381,MAP2K2,5605,1,80,1.25
382,MAP2K4,6416,4,80,5
383,MAP3K12,7786,1,6,16.66666667
384,MAP3K1,4214,3,8,37.5
385,MAP3K4,4216,1,6,16.66666667
386,MAP3K5,4217,3,35,8.571428571
387,MAP4K4,9448,1,5,20
388,MAP4,4134,1,5,20
389,MAPKAP1,79109,1,5,20
390,MASP1,5648,1,5,20
391,MBD3,53615,1,5,20
392,MCM2,4171,1,5,20
393,MCTP2,55784,1,5,20
394,MED12,9968,1,6,16.66666667
395,MEN1,4221,1,80,1.25
396,MET,4233,7,98,7.142857143
397,MEX3A,92312,1,5,20
398,MFSD11,79157,1,5,20
399,MGRN1,23295,1,5,20
400,MLH1,4292,4,98,4.081632653
401,MLLT4,4301,1,5,20
402,MMP19,4327,1,5,20
403,MOGS,7841,1,5,20
404,MPL,4352,1,6,16.66666667
405,MREG,55686,1,5,20
406,MRPL38,64978,1,5,20
407,MRPS18C,51023,1,5,20
408,MSH6,2956,1,80,1.25
409,MTOR,2475,2,35,5.714285714
410,MUC16,94025,1,5,20
411,MUC19,283463,1,5,20
412,MYB,4602,1,6,16.66666667
413,MYBL1,4603,1,5,20
414,MYCN,4613,1,35,2.857142857
415,MYO15A,51168,1,5,20
416,MYO3A,53904,1,6,16.66666667
417,MYST3,7994,1,5,20
418,MYT1L,23040,1,5,20
419,NACC1,112939,1,5,20
420,NBAS,51594,1,5,20
421,NCOA1,8648,1,5,20
422,NCOA3,8202,1,35,2.857142857
423,NCOA7,135112,1,5,20
424,NCR3LG1,374383,1,5,20
425,NF1,4763,4,85,4.705882353
426,NFATC1,4772,1,5,20
427,NFE2L2,4780,1,80,1.25
428,NFRKB,4798,1,5,20
429,NKX2-3,159296,1,5,20
430,NLGN2,57555,1,5,20
431,NOL11,25926,1,5,20
432,NOL8,55035,1,5,20
433,NOTCH1,4851,1,15,6.666666667
434,NOTCH2,4853,2,85,2.352941176
435,NOTCH3,4854,2,7,28.57142857
436,NOTCH4,4855,2,35,5.714285714
437,NPAS3,64067,1,5,20
438,NRAP,4892,1,5,20
439,NRP1,8829,1,5,20
440,NT5DC1,221294,1,5,20
441,NTN4,59277,1,5,20
442,NTRK3,4916,1,6,16.66666667
443,NUDT5,11164,1,5,20
444,NUFIP2,57532,1,5,20
445,NUP160,23279,1,5,20
446,NUP205,23165,1,5,20
447,OBSCN,84033,2,5,40
448,ODZ1,10178,2,5,40
449,ODZ4,26011,1,5,20
450,OR10G4,390264,1,5,20
451,OR13C5,138799,2,5,40
452,OR1L4,254973,1,5,20
453,OR2J3,442186,1,5,20
454,OR4C16,219428,1,5,20
455,OR52I2,143502,1,5,20
456,P2RX7,5027,1,5,20
457,PABPC5,140886,1,5,20
458,PAFAH2,5051,1,5,20
459,PANX1,24145,1,5,20
460,PAPD5,64282,1,5,20
461,PAPPA2,60676,2,5,40
462,PARP12,64761,1,5,20
463,PATZ1,23598,1,5,20
464,PAX9,5083,1,35,2.857142857
465,PBRM1,55193,2,80,2.5
466,PCDHA10,56139,1,5,20
467,PCNXL2,80003,1,5,20
468,PDCD7,10081,1,5,20
469,PDE4DIP,9659,1,5,20
470,PDGFRA,5156,1,98,1.020408163
471,PDGFRB,5159,1,35,2.857142857
472,PDIA2,64714,1,5,20
473,PDLIM2,64236,1,5,20
474,PDZD3,79849,1,5,20
475,PGLYRP2,114770,1,5,20
476,PHF20L1,51105,1,5,20
477,PHOSPHO1,162466,1,5,20
478,PI16,221476,1,5,20
479,PIK3C2A,5286,1,6,16.66666667
480,PIK3CA,5290,16,19,84.21052632
481,PIK3CG,5294,1,35,2.857142857
482,PIK3R1,5295,1,6,16.66666667
483,PIN1,5300,1,5,20
484,PKD1L1,168507,1,5,20
485,PLA2G1B,5319,1,5,20
486,PLCE1,51196,1,5,20
487,PLEKHA6,22874,1,5,20
488,PLEKHG5,57449,1,5,20
489,PLS1,5357,1,5,20
490,PLXNA4,91584,1,5,20
491,PLXNB1,5364,1,5,20
492,PNMA3,29944,1,5,20
493,PNPLA7,375775,1,5,20
494,POLR2B,5431,1,5,20
495,POPDC2,64091,1,5,20
496,POR,5447,1,5,20
497,POU6F2,11281,1,5,20
498,PPM1D,8493,1,35,2.857142857
499,PPP1R12B,4660,1,5,20
500,PPTC7,160760,1,5,20
501,PRDM11,56981,1,5,20
502,PRDM5,11107,1,5,20
503,PRDM8,56978,1,5,20
504,PREX2,80243,1,6,16.66666667
505,PRG4,10216,1,35,2.857142857
506,PRR12,57479,1,5,20
507,PSIP1,11168,1,5,20
508,PSMC2,5701,1,5,20
509,PSMD1,5707,1,5,20
510,PTCH1,5727,3,80,3.75
511,PTEN,5728,4,98,4.081632653
512,PTK2B,2185,1,5,20
513,PTPN11,5781,2,98,2.040816327
514,PTPN12,5782,1,5,20
515,PTPRT,11122,1,5,20
516,PUM1,9698,1,5,20
517,PVRL4,81607,1,5,20
518,QARS,5859,1,5,20
519,RALGAPB,57148,1,5,20
520,RANBP6,26953,1,5,20
521,RAP1GAP,5909,1,5,20
522,RAPGEF5,9771,1,5,20
523,RAPH1,65059,1,5,20
524,RASA2,5922,1,5,20
525,RAVER1,125950,1,5,20
526,RB1,5925,2,7,28.57142857
527,RBM6,10180,1,5,20
528,REG4,83998,2,7,28.57142857
529,RET,5979,1,98,1.020408163
530,RFX7,64864,1,5,20
531,RGL4,266747,1,5,20
532,RGS9,8787,1,5,20
533,RHAG,6005,1,5,20
534,RILPL1,353116,1,5,20
535,RND1,27289,1,5,20
536,RNF115,27246,1,5,20
537,RNF32,140545,1,5,20
538,RNF43,54894,1,35,2.857142857
539,RNF6,6049,1,5,20
540,ROBO2,6092,2,7,28.57142857
541,ROS1,6098,2,7,28.57142857
542,RPGR,6103,1,5,20
543,RPH3A,22895,1,5,20
544,RPS25,6230,1,5,20
545,RPS6KB2,6199,1,5,20
546,RPTOR,57521,3,35,8.571428571
547,RTKN,6242,1,5,20
548,RUNX1,861,1,80,1.25
549,RYR1,6261,1,5,20
550,RYR2,6262,1,5,20
551,S100A13,6284,1,5,20
552,SAMD13,148418,1,5,20
553,SC4MOL,6307,1,5,20
554,SCML1,6322,1,5,20
555,SCN3A,6328,1,5,20
556,SCRIB,23513,1,5,20
557,SDCCAG8,10806,1,5,20
558,SEC16A,9919,1,5,20
559,SEMA3E,9723,1,5,20
560,SEMA5B,54437,1,5,20
561,SENP3,26168,1,5,20
562,SETD2,29072,2,7,28.57142857
563,SF1,7536,1,5,20
564,SF3B1,23451,1,35,2.857142857
565,SFSWAP,6433,1,5,20
566,SHANK1,50944,1,5,20
567,SHC1,6464,1,6,16.66666667
568,SHISA6,388336,1,5,20
569,SHPRH,257218,1,5,20
570,SHROOM3,57619,1,5,20
571,SHROOM4,57477,1,5,20
572,SI,6476,1,5,20
573,SIN3A,25942,2,5,40
574,SKI,6497,1,5,20
575,SKP2,6502,2,7,28.57142857
576,SLC10A1,6554,1,5,20
577,SLC10A3,8273,1,5,20
578,SLC15A3,51296,1,5,20
579,SLC18A3,6572,1,5,20
580,SLC1A6,6511,1,5,20
581,SLC22A2,6582,1,5,20
582,SLC27A4,10999,1,5,20
583,SLC35B1,10237,1,5,20
584,SLC35D1,23169,1,5,20
585,SLC38A10,124565,1,5,20
586,SLC9A5,6553,1,5,20
587,SLCO2A1,6578,1,5,20
588,SLIT2,9353,1,35,2.857142857
589,SLIT3,6586,1,5,20
590,SMAD4,4089,7,98,7.142857143
591,SMARCA4,6597,1,85,1.176470588
592,SMARCC1,6599,1,5,20
593,SMG1,23049,1,5,20
594,SMO,6608,1,98,1.020408163
595,SMOX,54498,1,5,20
596,SNX27,81609,1,5,20
597,SPANXN3,139067,1,5,20
598,SPEG,10290,1,5,20
599,SPEN,23013,2,17,11.76470588
600,SPICE1,152185,1,5,20
601,SPINT4,391253,1,5,20
602,SPTAN1,6709,1,5,20
603,SRR,63826,1,5,20
604,ST8SIA4,7903,1,5,20
605,STAT3,6774,2,35,5.714285714
606,STAU2,27067,1,5,20
607,STXBP5,134957,1,5,20
608,SYNPO2,171024,1,5,20
609,TAOK1,57551,1,5,20
610,TBC1D7,51256,1,5,20
611,TBC1D9B,23061,1,5,20
612,TERT,7015,2,80,2.5
613,TET2,54790,1,6,16.66666667
614,TET3,200424,1,5,20
615,THBS2,7058,1,5,20
616,TM6SF2,53345,1,5,20
617,TMEM106B,54664,1,5,20
618,TMEM129,92305,1,5,20
619,TMEM151A,256472,1,5,20
620,TMEM214,54867,1,5,20
621,TMOD3,29766,1,5,20
622,TMPRSS11F,389208,1,5,20
623,TNC,3371,1,5,20
624,TOP1,7150,1,35,2.857142857
625,TP53,7157,9,13,69.23076923
626,TRAPPC4,51399,1,5,20
627,TRDN,10345,1,5,20
628,TRIM26,7726,1,5,20
629,TRIM41,90933,1,5,20
630,TRIO,7204,1,5,20
631,TRMT12,55039,1,5,20
632,TSHR,7253,3,80,3.75
633,TTC17,55761,1,5,20
634,TTC30A,92104,1,5,20
635,TTF1,7270,1,5,20
636,TTLL7,79739,1,5,20
637,TTN,7273,1,5,20
638,TUBA1B,10376,1,5,20
639,TYRP1,7306,1,5,20
640,UBA1,7317,1,5,20
641,UBE2A,7319,1,5,20
642,UGGT1,56886,1,5,20
643,UGT8,7368,1,5,20
644,UHRF2,115426,1,5,20
645,UNC13D,201294,1,5,20
646,UNKL,64718,1,5,20
647,UPF3A,65110,1,5,20
648,USP22,23326,1,5,20
649,USP34,9736,1,5,20
650,USP36,57602,1,5,20
651,USP37,57695,1,5,20
652,USP48,84196,1,5,20
653,USP5,8078,1,5,20
654,VCPIP1,80124,1,5,20
655,VHL,7428,1,98,1.020408163
656,VPS13C,54832,1,5,20
657,VPS16,64601,1,5,20
658,WDR1,9948,1,5,20
659,XDH,7498,1,5,20
660,YAP1,10413,1,6,16.66666667
661,YLPM1,56252,1,5,20
662,YV009_HUMAN,388900 ,1,5,20
663,ZBTB1,22890,1,5,20
664,ZBTB42,100128927,1,5,20
665,ZCCHC14,23174,1,5,20
666,ZCCHC2,54877,1,5,20
667,ZCCHC6,79670,1,5,20
668,ZFAND6,54469,1,5,20
669,ZFHX4,79776,1,5,20
670,ZFP36L2,678,1,5,20
671,ZFP91,80829,1,5,20
672,ZFP91-CNTF,386607,1,5,20
673,ZKSCAN1,7586,1,5,20
674,ZNF213,7760,1,5,20
675,ZNF217,7764,1,6,16.66666667
676,ZNF296,162979,1,5,20
677,ZNF469,84627,1,5,20
678,ZNF546,339327,1,5,20
679,ZNF564,163050,1,5,20
680,ZNF646,9726,1,5,20
681,ZNF747,65988,1,5,20
682,ZNF770,54989,1,5,20
683,ZNF791,163049,1,5,20
684,ZNF831,128611,1,5,20
685,ZNF837,116412,1,5,20
686,ZNHIT2,741,1,5,20
687,ZPLD1,131368,1,5,20
688,ZRSR2,8233,1,6,16.66666667
689,ZSWIM4,65249,1,5,20
