#Entrez gene name, Entrez gene ID
Dec-01,50514
Mar-02,51257
Sep-02,4735
Sep-04,5414
A1BG,1
A2M,2
AA,8
AAAS,8086
AAK1,22848
AANAT,15
AATF,26574
AAVS1,17
ABCA1,19
ABCA3,21
ABCB1,5243
ABCC1,4363
ABCC3,8714
ABCC8,6833
ABCG1,9619
ABCG2,9429
ABCG5,64240
ABHD5,51099
ABI1,10006
ABI2,10152
ABI3,51225
ABL1,25
ABL2,27
ABP1,26
ABR,29
ABT1,29777
ACAA1,30
ACACA,31
ACACB,32
ACADL,33
ACADM,34
ACADVL,37
ACAN,176
ACAP1,9744
ACAP2,23527
ACCN2,41
ACCN3,9311
ACD,65057
ACE,1636
ACE2,59272
ACHE,43
ACIN1,22985
ACO1,48
ACOT13,55856
ACOT7,11332
ACOX1,51
ACOX2,8309
ACOX3,8310
ACP1,52
ACP6,51205
ACR,49
ACRC,93953
ACSL1,2180
ACSL3,2181
ACSL4,2182
ACSL5,51703
ACSL6,23305
ACSM3,6296
ACSS1,84532
ACSS2,55902
ACTA1,58
ACTA2,59
ACTB,60
ACTG1,71
ACTG2,72
ACTIN,280979
ACTL6A,86
ACTL6B,51412
ACTN1,87
ACTN2,88
ACTN3,89
ACTN4,81
ACTR1A,10121
ACTR2,10097
ACTR3,10096
ACTRT1,139741
ACVR1,90
ACVR1B,91
ACVR1C,130399
ACVR2A,92
ACVR2B,93
ACVRL1,94
AD5,8081
ADA,100
ADAM10,102
ADAM12,8038
ADAM15,8751
ADAM17,6868
ADAM19,8728
ADAM2,2515
ADAM22,53616
ADAM23,8745
ADAM33,80332
ADAM9,8754
ADAMTS1,9510
ADAMTS13,11093
ADAMTS16,170690
ADAMTS4,9507
ADAP1,11033
ADAR,103
ADARB1,104
ADCY1,107
ADCY10,55811
ADCY2,108
ADCY3,109
ADCY4,196883
ADCY5,111
ADCY6,112
ADCY7,113
ADCY8,114
ADCY9,115
ADCYAP1,116
ADCYAP1R1,117
ADD1,118
ADH1A,124
ADI1,55256
ADIPOQ,9370
ADIPOR1,51094
ADIPOR2,79602
ADM,133
ADM2,79924
ADNP,23394
ADORA1,134
ADORA2A,135
ADORA2B,136
ADORA3,140
ADRA1A,148
ADRA1B,147
ADRA1D,146
ADRA2A,150
ADRA2B,151
ADRA2C,152
ADRB1,153
ADRB2,154
ADRB3,155
ADRBK1,156
ADRBK2,157
ADRM1,11047
ADSS,159
AEN,64782
AES,166
AFF1,4299
AFM,173
AFP,174
AGA,175
AGAP2,116986
AGER,177
AGGF1,55109
AGR2,10551
AGRN,375790
AGRP,181
AGT,183
AGTR1,185
AGTR2,186
AGTRAP,57085
AHNAK,79026
AHR,196
AHRR,57491
AHSG,197
AHSP,51327
AIC,192
AICDA,57379
AIF1,199
AIFM1,9131
AIFM2,84883
AIM2,9447
AIMP2,7965
AIP,9049
AIRE,326
AJAP1,55966
AK2,204
AKAP1,8165
AKAP10,11216
AKAP13,11214
AKAP3,10566
AKAP5,9495
AKAP8,10270
AKAP9,10142
AKR1B1,231
AKR1B10,57016
AKR1C2,1646
AKR7A2,8574
AKT1,207
AKT1S1,84335
AKT2,208
AKT3,10000
ALAS1,211
ALB,213
ALCAM,214
ALDH1A1,216
ALDH1A2,8854
ALDH9A1,223
ALDOA,226
ALDOB,229
ALK,238
ALMS1,7840
ALOX12B,242
ALOX15,246
ALOX15B,247
ALOX5,240
ALOX5AP,241
ALPI,248
ALPK1,80216
ALPK3,57538
ALPP,250
ALRH,260328
ALX1,8092
AMBN,258
AMELY,266
AMFR,267
AMH,268
AMHR2,269
AMICA1,120425
AMPH,273
ANAPC1,64682
ANAPC10,10393
ANAPC11,51529
ANAPC13,25847
ANAPC2,29882
ANAPC4,29945
ANAPC5,51433
ANAPC7,51434
ANG,283
ANGPT1,284
ANGPT2,285
ANGPT4,51378
ANGPTL1,9068
ANGPTL4,51129
ANK1,286
ANKRD1,27063
ANKRD11,29123
ANKRD12,23253
ANKRD6,22881
ANKS1A,23294
ANP32A,8125
ANP32B,10541
ANPEP,290
ANTXR1,84168
ANTXR2,118429
ANXA1,301
ANXA11,311
ANXA2,302
ANXA5,308
ANXA6,309
ANXA7,310
AOC3,8639
AP1B1,162
AP1G1,164
AP1S2,1902
AP2A1,160
AP2A2,161
AP2B1,163
AP2M1,1173
AP2S1,1175
APAF1,317
APBA1,320
APBA2,321
APBA3,9546
APBB1,322
APBB1IP,54518
APC,324
APC2,10297
APEX1,328
APEX2,27301
APH1A,51107
APH1B,83464
APIP,51074
APITD1,378708
APLN,8862
APLNR,187
APLP1,333
APLP2,334
APOA1,335
APOA2,336
APOA5,116519
APOB,338
APOBEC1,339
APOBEC2,10930
APOBEC3G,60489
APOC2,344
APOC3,345
APOE,348
APOF,319
APP,351
APPL1,26060
APPL2,55198
APRT,353
AQP1,358
AQP2,359
AQP3,360
AQP7,364
AR,367
ARAF,369
ARAP1,116985
ARAP2,116984
ARAP3,64411
AREG,374
ARF1,375
ARF4,378
ARF5,381
ARF6,382
ARFGAP1,55738
ARFGAP2,84364
ARFGAP3,26286
ARFGEF1,10565
ARFGEF2,10564
ARFIP1,27236
ARFIP2,23647
ARG1,383
ARHGAP1,392
ARHGAP10,79658
ARHGAP17,55114
ARHGAP20,57569
ARHGAP24,83478
ARHGAP26,23092
ARHGAP39,80728
ARHGAP4,393
ARHGAP5,394
ARHGAP6,395
ARHGAP8,23779
ARHGAP9,64333
ARHGDIA,396
ARHGDIB,397
ARHGEF1,9138
ARHGEF10,9639
ARHGEF10L,55160
ARHGEF11,9826
ARHGEF12,23365
ARHGEF15,22899
ARHGEF17,9828
ARHGEF18,23370
ARHGEF2,9181
ARHGEF3,50650
ARHGEF4,50649
ARHGEF5,7984
ARHGEF6,9459
ARHGEF7,8874
ARHGEF9,23229
ARID1A,8289
ARID3A,1820
ARID4A,5926
ARIH2,10425
ARL2,402
ARL4C,10123
ARL6IP5,10550
ARNT,405
ARNT2,9915
ARNTL,406
ARPC1A,10552
ARPC1B,10095
ARPC2,10109
ARPC3,10094
ARPC4,10093
ARPC5,10092
ARPC5L,81873
ARRB1,408
ARRB2,409
ARRDC4,91947
ARSA,410
ARSB,411
ARSG,22901
ARTN,9048
ASAH1,427
ASAP1,50807
ASAP2,8853
ASAP3,55616
ASB15,142685
ASCC1,51008
ASCC3,10973
ASCL1,429
ASIP,434
ASMT,438
ASNS,440
ASPH,444
ASPN,54829
ATF1,466
ATF2,1386
ATF3,467
ATF4,468
ATF6,22926
ATF7,11016
ATG12,9140
ATG3,64422
ATG5,9474
ATG7,10533
ATIC,471
ATM,472
ATN1,1822
ATOH1,474
ATP1B3P1,484
ATP1BL1,485
ATP2A1,487
ATP2A2,488
ATP2A3,489
ATP2B1,490
ATP2B4,493
ATP2C1,27032
ATP5J,522
ATP5J2,9551
ATP5O,539
ATP6,4508
ATP6AP2,10159
ATP6V0A4,50617
ATP6V0D1,9114
ATP6V0D2,245972
ATP6V1B1,525
ATP6V1D,51382
ATP6V1F,9296
ATP6V1G1,9550
ATP6V1G2,534
ATP6V1G3,127124
ATP6V1H,51606
ATP8A2,51761
ATR,545
ATRIP,84126
ATRN,8455
ATRX,546
ATXN1,6310
ATXN2,6311
ATXN3,4287
ATXN7,6314
AURKA,6790
AURKAIP1,54998
AURKB,9212
AURKC,6795
AVEN,57099
AVP,551
AVPR1A,552
AVPR1B,553
AVPR2,554
AXIN1,8312
AXIN2,8313
AXL,558
AZI1,22994
AZI2,64343
AZIN1,51582
B2M,567
B3GAT1,27087
BACE1,23621
BACE2,25825
BACH1,571
BACH2,60468
BAD,572
BAG1,573
BAG2,9532
BAG3,9531
BAG4,9530
BAG5,9529
BAI1,575
BAIAP2,10458
BAK1,578
BAMBI,25805
BANF1,8815
BANK1,55024
BANP,54971
BAP1,8314
BARD1,580
BARX1,56033
BARX2,8538
BAT3,7917
BATF3,55509
BAX,581
BBC3,27113
BBS4,585
BCAM,4059
BCAP31,10134
BCAR1,9564
BCAR3,8412
BCAS3,54828
BCAT1,586
BCCIP,56647
BCHE,590
BCKDHB,594
BCL10,8915
BCL11A,53335
BCL11B,64919
BCL2,596
BCL2A1,597
BCL2L1,598
BCL2L10,10017
BCL2L11,10018
BCL2L13,23786
BCL2L14,79370
BCL2L2,599
BCL3,602
BCL6,604
BCL7A,605
BCL9,607
BCR,613
BDH1,622
BDKRB1,623
BDKRB2,624
BDNF,627
BECN1,8678
BFAR,51283
BGLAP,632
BGN,633
BHLHE40,8553
BHLHE41,79365
BICD2,23299
BID,637
BIK,638
BIN1,274
BIN2,51411
BIRC2,329
BIRC3,330
BIRC5,332
BIRC6,57448
BIRC7,79444
BLCAP,10904
BLK,640
BLM,641
BLNK,29760
BLOC1S1,2647
BLVRB,645
BMF,90427
BMI1,648
BMP1,649
BMP10,27302
BMP15,9210
BMP2,650
BMP2K,55589
BMP3,651
BMP4,652
BMP5,653
BMP6,654
BMP7,655
BMP8A,353500
BMP8B,656
BMPR1A,657
BMPR1B,658
BMPR2,659
BMX,660
BNC1,646
BNIP3,664
BNIP3L,665
BOC,91653
BOK,666
BPNT1,10380
BRAF,673
BRAP,8315
BRCA1,672
BRCA2,675
BRD2,6046
BRD4,23476
BRD7,29117
BRD8,10902
BRD9,65980
BRE,9577
BRF1,2972
BRI3,25798
BRIP1,83990
BRMS1,25855
BRS3,680
BRSK1,84446
BRSK2,9024
BSG,682
BSND,7809
BST1,683
BTAF1,9044
BTC,685
BTG1,694
BTG2,7832
BTK,695
BTLA,151888
BTRC,8945
BUB1,699
BUB1B,701
BUB3,9184
C10orf137,26098
C11orf2,738
C12orf5,57103
C13orf1,57213
C13orf15,28984
C13orf34,79866
C16orf5,29965
C16orf80,29105
C17orf70,80233
C19orf40,91442
C19orf61,56006
C1QA,712
C1QB,713
C1QC,714
C1QTNF1,114897
C1R,715
C1S,716
C2,717
C3,718
C3AR1,719
C3orf10,55845
C4A,720
C4B,721
C4BPA,722
C4BPB,725
C5,727
C5AR1,728
C6,729
C7,730
C7orf16,10842
C7orf49,78996
C8A,731
C8B,732
C8G,733
C8orf17,56988
C8orf4,56892
C9,735
C9orf89,84270
CA1,759
CA2,760
CA5B,11238
CA9,768
CAB39,51719
CABIN1,23523
CABLES1,91768
CABLES2,81928
CABP1,9478
CACNA1A,773
CACNA1B,774
CACNA1C,775
CACNA1D,776
CACNA1E,777
CACNA1F,778
CACNA1G,8913
CACNA1H,8912
CACNA1I,8911
CACNA1S,779
CACNA2D1,781
CACNA2D2,9254
CACNA2D3,55799
CACNA2D4,93589
CACNB1,782
CACNB2,783
CACNB3,784
CACNB4,785
CACNG1,786
CACNG2,10369
CACNG3,10368
CACNG4,27092
CACNG5,27091
CACNG6,59285
CACNG7,59284
CACNG8,59283
CACYBP,27101
CAD,790
CADM1,23705
CALB1,793
CALCA,796
CALCB,797
CALCOCO1,57658
CALCR,799
CALCRL,10203
CALD1,800
CALM1,801
CALM2,805
CALM3,808
CALML3,810
CALML5,51806
CALML6,163688
CALR,811
CAMK1,8536
CAMK1D,57118
CAMK1G,57172
CAMK2A,815
CAMK2B,816
CAMK2D,817
CAMK2G,818
CAMK4,814
CAMKK1,84254
CAMKK2,10645
CAMLG,819
CAMP,820
CANX,821
CAP1,10487
CAPN1,823
CAPN2,824
CAPN3,825
CAPNS1,826
CAPZB,832
CARD10,29775
CARD11,84433
CARD14,79092
CARD16,114769
CARD18,59082
CARD6,84674
CARD8,22900
CARD9,64170
CARHSP1,23589
CARM1,10498
CASK,8573
CASKIN1,57524
CASP1,834
CASP10,843
CASP2,835
CASP3,836
CASP4,837
CASP5,838
CASP6,839
CASP7,840
CASP8,841
CASP8AP2,9994
CASP9,842
CASQ1,844
CASR,846
CAST,831
CAT,847
CAV1,857
CAV2,858
CAV3,859
CBFA2T2,9139
CBFA2T3,863
CBFB,865
CBL,867
CBLB,868
CBLC,23624
CBLL1,79872
CBS,875
CBWD3,445571
CBX1,10951
CBX4,8535
CBX5,23468
CBY1,25776
CC2D1A,54862
CCAR1,55749
CCBP2,1238
CCDC40,55036
CCDC62,84660
CCK,885
CCKAR,886
CCKBR,887
CCL1,6346
CCL11,6356
CCL13,6357
CCL14,6358
CCL15,6359
CCL16,6360
CCL17,6361
CCL18,6362
CCL19,6363
CCL2,6347
CCL20,6364
CCL21,6366
CCL22,6367
CCL23,6368
CCL24,6369
CCL25,6370
CCL26,10344
CCL27,10850
CCL28,56477
CCL3,6348
CCL3L1,6349
CCL3L3,414062
CCL4,6351
CCL4L1,9560
CCL4L2,388372
CCL5,6352
CCL7,6354
CCL8,6355
CCM2,83605
CCNA1,8900
CCNA2,890
CCNB1,891
CCNB2,9133
CCNB3,85417
CCNC,892
CCND1,595
CCND2,894
CCND3,896
CCNE1,898
CCNE2,9134
CCNG1,900
CCNG2,901
CCNH,902
CCNK,8812
CCNL2,81669
CCNO,10309
CCNT1,904
CCNT2,905
CCR1,1230
CCR10,2826
CCR2,729230
CCR3,1232
CCR4,1233
CCR5,1234
CCR6,1235
CCR7,1236
CCR8,1237
CCR9,10803
CCS,9973
CCT4,10575
CD109,135228
CD14,929
CD151,977
CD160,11126
CD163,9332
CD177,57126
CD19,930
CD1A,909
CD1C,911
CD2,914
CD200R1,131450
CD209,30835
CD22,933
CD226,10666
CD24,100133941
CD244,51744
CD247,919
CD27,939
CD274,29126
CD28,940
CD2AP,23607
CD33,945
CD34,947
CD36,948
CD37,951
CD38,952
CD3D,915
CD3E,916
CD3G,917
CD4,920
CD40,958
CD40LG,959
CD44,960
CD46,4179
CD47,961
CD48,962
CD5,921
CD55,1604
CD58,965
CD59,966
CD6,923
CD63,967
CD69,969
CD70,970
CD72,971
CD74,972
CD79A,973
CD79B,974
CD80,941
CD81,975
CD82,3732
CD83,9308
CD86,942
CD8A,925
CD8B,926
CD9,928
CD96,10225
CD97,976
CD99,4267
CD99L2,83692
CDC14A,8556
CDC14B,8555
CDC16,8881
CDC20,991
CDC23,8697
CDC25A,993
CDC25B,994
CDC25C,995
CDC26,246184
CDC27,996
CDC34,997
CDC37,11140
CDC42,998
CDC42BPA,8476
CDC42SE1,56882
CDC45L,8318
CDC6,990
CDC7,8317
CDC73,79577
CDCA4,55038
CDCA5,113130
CDCA7,83879
CDCA7L,55536
CDCA8,55143
CDH1,999
CDH11,1009
CDH13,1012
CDH17,1015
CDH2,1000
CDH4,1002
CDH5,1003
CDK1,983
CDK11A,728642
CDK11B,984
CDK15,65061
CDK16,5127
CDK18,5129
CDK19,23097
CDK2,1017
CDK2AP1,8099
CDK3,1018
CDK4,1019
CDK5,1020
CDK5R1,8851
CDK5R2,8941
CDK5RAP2,55755
CDK5RAP3,80279
CDK6,1021
CDK7,1022
CDK8,1024
CDK9,1025
CDKL1,8814
CDKL3,51265
CDKL5,6792
CDKN1A,1026
CDKN1B,1027
CDKN1C,1028
CDKN2A,1029
CDKN2B,1030
CDKN2C,1031
CDKN2D,1032
CDKN3,1033
CDON,50937
CDR1,1038
CDR2,1039
CDS1,1040
CDSN,1041
CDT1,81620
CDX1,1044
CDX2,1045
CDX4,1046
CEACAM1,634
CEACAM5,1048
CEACAM7,1087
CEBPA,1050
CEBPB,1051
CEBPD,1052
CEBPZ,10153
CEL,1056
CELA1,1990
CELIAC2,317782
CELP,1057
CENPA,1058
CENPB,1059
CENPF,1063
CENPJ,55835
CEP110,11064
CEP135,9662
CEP152,22995
CEP164,22897
CEP250,11190
CEP290,80184
CEP55,55165
CEP57,9702
CEP63,80254
CEP70,80321
CEP72,55722
CEP76,79959
CEP78,84131
CER1,9350
CERK,64781
CES1,1066
CES2,8824
CES3,23491
CES4,51716
CES7,221223
CES8,283848
CETN2,1069
CETP,1071
CFB,629
CFD,1675
CFH,3075
CFI,3426
CFL1,1072
CFL2,1073
CFLAR,8837
CFM1,10167
CFM2,23727
CFP,5199
CFTR,1080
CGA,1081
CGB,1082
CGN,57530
CHAD,1101
CHAF1A,10036
CHAF1B,8208
CHAT,1103
CHD8,57680
CHEK1,1111
CHEK2,11200
CHFR,55743
CHGA,1113
CHGB,1114
CHI3L1,1116
CHIA,27159
CHIT1,1118
CHKA,1119
CHMP1A,5119
CHMP1B,57132
CHMP2A,27243
CHMP2B,25978
CHMP4A,29082
CHMP4B,128866
CHMP4C,92421
CHMP5,51510
CHMP6,79643
CHN1,1123
CHN2,1124
CHP,11261
CHP2,63928
CHRD,8646
CHRFAM7A,89832
CHRM1,1128
CHRM2,1129
CHRM3,1131
CHRM4,1132
CHRM5,1133
CHRNA1,1134
CHRNA7,1139
CHRNE,1145
CHUK,1147
CIAO1,9391
CIAPIN1,57019
CIDEA,1149
CIITA,4261
CILP,8483
CIR1,9541
CIRBP,1153
CISH,1154
CIT,11113
CITED1,4435
CITED2,10370
CKAP5,9793
CKB,1152
CKM,1158
CKS1A,137529
CKS1B,1163
CKS2,1164
CLASP1,23332
CLASRP,11129
CLCA1,1179
CLCA2,9635
CLCF1,23529
CLCN4,1183
CLDN1,9076
CLDN10,9071
CLDN11,5010
CLDN14,23562
CLDN15,24146
CLDN16,10686
CLDN17,26285
CLDN18,51208
CLDN19,149461
CLDN2,9075
CLDN20,49861
CLDN22,53842
CLDN23,137075
CLDN3,1365
CLDN4,1364
CLDN5,7122
CLDN6,9074
CLDN7,1366
CLDN8,9073
CLDN9,9080
CLEC1A,51267
CLEC2B,9976
CLEC3A,10143
CLEC4G,339390
CLEC7A,64581
CLIC1,1192
CLIC4,25932
CLIP1,6249
CLK1,1195
CLK2,1196
CLK3,1198
CLK4,57396
CLLU1,574028
CLLU1OS,574016
CLNS1A,1207
CLOCK,9575
CLP1,10978
CLSPN,63967
CLTA,1211
CLTB,1212
CLTC,1213
CLU,1191
CMA1,1215
CMKLR1,1240
CMM,1243
CMTM2,146225
CMTM3,123920
CMTM8,152189
CMTX2,1253
CNGA1,1259
CNGA2,1260
CNGA3,1261
CNGB1,1258
CNGB3,54714
CNKSR1,10256
CNN1,1264
CNOT6,57472
CNR1,1268
CNR2,1269
CNTF,1270
CNTFR,1271
CNTN1,1272
CNTN2,6900
CNTNAP1,8506
CNTNAP2,26047
COBRA1,25920
COIL,8161
COL10A1,1300
COL11A1,1301
COL11A2,1302
COL15A1,1306
COL17A1,1308
COL18A1,80781
COL1A1,1277
COL1A2,1278
COL24A1,255631
COL2A1,1280
COL3A1,1281
COL4A1,1282
COL4A2,1284
COL4A3,1285
COL4A3BP,10087
COL4A4,1286
COL4A6,1288
COL5A1,1289
COL5A2,1290
COL5A3,50509
COL6A1,1291
COL6A2,1292
COL6A3,1293
COL6A6,131873
COLEC12,81035
COMA,266710
COMMD1,150684
COMP,1311
COMT,1312
COP,1313
COPA,1314
COPD1,544444
COPD13,544417
COPD19,544416
COPS2,9318
COPS3,8533
COPS5,10987
COPS6,10980
CORIN,10699
CORT,1325
COX2,4513
COX5B,1329
CP,1356
CP1,50820
CP110,9738
CPB2,1361
CPE,1363
CPEB1,64506
CPLX1,10815
CPM,1368
CPS1,1373
CPSF1,29894
CPSF2,53981
CPSF3,51692
CPSF4,10898
CPSF7,79869
CPT1A,1374
CPT1B,1375
CPT1C,126129
CPT2,1376
CPVL,54504
CR1,1378
CR2,1380
CRADD,8738
CRB3,92359
CRCP,27297
CREB1,1385
CREB3,10488
CREB3L1,90993
CREB3L2,64764
CREB3L3,84699
CREB3L4,148327
CREB5,9586
CREBBP,1387
CREBZF,58487
CRELD1,78987
CREM,1390
CRH,1392
CRHBP,1393
CRHR1,1394
CRHR2,1395
CRIP1,1396
CRIP2,1397
CRIPAK,285464
CRIPT,9419
CRK,1398
CRKL,1399
CRLF1,9244
CRLF2,64109
CRP,1401
CRPP1,171422
CRTC1,23373
CRTC2,200186
CRX,1406
CRY1,1407
CRY2,1408
CRYAA,1409
CRYAB,1410
CRYBB2,1415
CRYZ,1429
CSAD,51380
CSAG2,728461
CSDA,8531
CSDC2,27254
CSDE1,7812
CSE,1433
CSE1L,1434
CSF1,1435
CSF1R,1436
CSF2,1437
CSF2RA,1438
CSF2RB,1439
CSF3,1440
CSF3R,1441
CSH1,1442
CSHL1,1444
CSK,1445
CSN1S1,1446
CSN2,1447
CSNK1A1,1452
CSNK1A1L,122011
CSNK1D,1453
CSNK1E,1454
CSNK1G1,53944
CSNK1G2,1455
CSNK1G3,1456
CSNK2A1,1457
CSNK2A2,1459
CSNK2B,1460
CSPG5,10675
CSRP1,1465
CSRP2,1466
CSRP3,8048
CST3,1471
CST6,1474
CSTA,1475
CSTF1,1477
CSTF2,1478
CSTF2T,23283
CSTF3,1479
CTAG1B,1485
CTBP1,1487
CTBP2,1488
CTCF,10664
CTDP1,9150
CTDSP1,58190
CTDSP2,10106
CTDSPL,10217
CTF1,1489
CTGF,1490
CTLA4,1493
CTNNA1,1495
CTNNA2,1496
CTNNA3,29119
CTNNB1,1499
CTNNBIP1,56998
CTNNBL1,56259
CTNND1,1500
CTNND2,1501
CTRC,11330
CTRL,1506
CTSB,1508
CTSD,1509
CTSF,8722
CTSG,1511
CTSH,1512
CTSK,1513
CTSL1,1514
CTSS,1520
CTTN,2017
CUBN,8029
CUEDC2,79004
CUL1,8454
CUL3,8452
CUL4A,8451
CUL5,8065
CUL7,9820
CUL9,23113
CUZD1,50624
CX3CL1,6376
CX3CR1,1524
CXCL1,2919
CXCL10,3627
CXCL11,6373
CXCL12,6387
CXCL13,10563
