#Entrez gene name, Entrez gene ID
CXCL14,9547
CXCL16,58191
CXCL2,2920
CXCL3,2921
CXCL5,6374
CXCL6,6372
CXCL9,4283
CXCR1,3577
CXCR2,3579
CXCR3,2833
CXCR4,7852
CXCR5,643
CXCR6,10663
CXCR7,57007
CXorf15,55787
CXXC1,30827
CXXC4,80319
CYB5A,1528
CYB5R3,1727
CYBA,1535
CYBB,1536
CYCS,54205
CYFIP1,23191
CYFIP2,26999
CYLD,1540
CYP11A1,1583
CYP11B2,1585
CYP17A1,1586
CYP19A1,1588
CYP1A1,1543
CYP1A2,1544
CYP24A1,1591
CYP27A1,1593
CYP2B6,1555
CYP2C18,1562
CYP2C9,1559
CYP2D6,1565
CYP2E1,1571
CYP2J2,1573
CYP3A,1574
CYP3A4,1576
CYP4A11,1579
CYP4A22,284541
CYP7A1,1581
CYP7B1,9420
CYP8B1,1582
CYR61,3491
CYSLTR1,10800
CYSLTR2,57105
CYTH1,9267
CYTH2,9266
CYTH3,9265
CYTH4,27128
D4S234E,27065
DAAM1,23002
DAAM2,23500
DAB1,1600
DAB2,1601
DAB2IP,153090
DACH1,1602
DAG1,1605
DAK,26007
DAND5,199699
DAO,1610
DAOA,267012
DAP3,7818
DAPK1,1612
DAPK2,23604
DAPK3,1613
DAPP1,27071
DARC,2532
DAXX,1616
DAZ1,1617
DAZAP1,26528
DBF4,10926
DBF4B,80174
DBH,1621
DBI,1622
DBNL,28988
DBP,1628
DBT,1629
DCAF7,10238
DCC,1630
DCK,1633
DCLK1,9201
DCLK2,166614
DCLRE1B,64858
DCLRE1C,64421
DCN,1634
DCP1A,55802
DCP1B,196513
DCT,1638
DCTN1,1639
DCTN2,10540
DCTN3,11258
DCTN4,51164
DCTN5,84516
DCTN6,10671
DCUN1D1,54165
DDAH2,23564
DDB1,1642
DDB2,1643
DDC,1644
DDHD1,80821
DDIT3,1649
DDIT4,54541
DDOST,1650
DDR1,780
DDR2,4921
DDX1,1653
DDX17,10521
DDX18,8886
DDX19B,11269
DDX20,11218
DDX25,29118
DDX39A,10212
DDX3X,1654
DDX3Y,8653
DDX4,54514
DDX5,1655
DDX58,23586
DDX6,1656
DEAF1,10522
DECR1,1666
DEDD,9191
DEF6,50619
DEFA1,1667
DEFB1,1672
DEFB4,1673
DEK,7913
DEPDC6,64798
DES,1674
DEXI,28955
DFFA,1676
DFFB,1677
DFN8,1684
DFNB26,23714
DFNM1,54362
DGCR8,54487
DGKA,1606
DGKG,1608
DGKZ,8525
DGUOK,1716
DHFR,1719
DHH,50846
DHRS3,9249
DHX32,55760
DHX58,79132
DHX8,1659
DHX9,1660
DIABLO,56616
DIANPH,23771
DIAPH1,1729
DIAPH2,1730
DIAPH3,81624
DICER1,23405
DIRAS3,9077
DISC1,27185
DIXDC1,85458
DKC1,1736
DKK1,22943
DKK2,27123
DKK3,27122
DKK4,27121
DLAT,1737
DLC1,10395
DLD,1738
DLG1,1739
DLG2,1740
DLG3,1741
DLG4,1742
DLGAP1,9229
DLGAP5,9787
DLK1,8788
DLL1,28514
DLL3,10683
DLL4,54567
DLX2,1746
DLX3,1747
DLX4,1748
DLX5,1749
DMAP1,55929
DMBT1,1755
DMBX1,127343
DMD,1756
DMP1,1758
DMPK,1760
DMTF1,9988
DNAH8,1769
DNAJA1,3301
DNAJA2,10294
DNAJA3,9093
DNAJB1,3337
DNAJB1P,171221
DNAJB2,3300
DNAJB4,11080
DNAJB6,10049
DNAJC15,29103
DNAJC3,5611
DNAJC5,80331
DNAJC7,7266
DNAL4,10126
DNM1,1759
DNM1L,10059
DNM2,1785
DNMBP,23268
DNMT1,1786
DNMT3A,1788
DNMT3B,1789
DNMT3L,29947
DNTT,1791
DNTTIP1,116092
DOC2A,8448
DOCK1,1793
DOCK10,55619
DOCK11,139818
DOCK2,1794
DOCK6,57572
DOCK7,85440
DOCK9,23348
DOK1,1796
DOK2,9046
DOK3,79930
DOK4,55715
DOK5,55816
DOK6,220164
DOK7,285489
DPF2,5977
DPM3,54344
DPP10,57628
DPP4,1803
DPYSL2,1808
DRD1,1812
DRD2,1813
DRD3,1814
DRD4,1815
DRD5,1816
DSCAM,1826
DSG1,1828
DSP,1832
DSPP,1834
DST,667
DSTN,11034
DTX1,1840
DTX2,113878
DTX3,196403
DTX3L,151636
DTX4,23220
DUOX1,53905
DUOX2,50506
DUSP1,1843
DUSP10,11221
DUSP14,11072
DUSP16,80824
DUSP18,150290
DUSP2,1844
DUSP26,78986
DUSP3,1845
DUSP4,1846
DUSP5,1847
DUSP6,1848
DUSP7,1849
DUSP8,1850
DUSP9,1852
DUT,1854
DVL1,1855
DVL1L1,8215
DVL2,1856
DVL3,1857
DYM,54808
DYNC1H1,1778
DYNC1I2,1781
DYNLL1,8655
DYNLL2,140735
DYNLT1,6993
DYRK1A,1859
DYRK1B,9149
DYRK2,8445
DYRK3,8444
DYRK4,8798
E2F1,1869
E2F2,1870
E2F3,1871
E2F4,1874
E2F5,1875
E2F6,1876
E2F7,144455
E2F8,79733
E4F1,1877
EAF2,55840
EBAG9,9166
EBF4,57593
EBI3,10148
EBNA1BP2,10969
EBP,10682
ECE1,1889
ECM1,1893
ECSIT,51295
ECT2,1894
EDA,1896
EDA2R,60401
EDAR,10913
EDF1,8721
EDIL3,10085
EDN1,1906
EDN2,1907
EDN3,1908
EDNRA,1909
EDNRB,1910
EEA1,8411
EEC1,1913
EED,8726
EEF1A1,1915
EEF1A2,1917
EEF1B2,1933
EEF1B3,1934
EEF1D,1936
EEF1G,1937
EEF2,1938
EEF2K,29904
EFEMP2,30008
EFNA1,1942
EFNA2,1943
EFNA3,1944
EFNA4,1945
EFNA5,1946
EFNB1,1947
EFNB2,1948
EFNB3,1949
EGF,1950
EGFR,1956
EGLN1,54583
EGLN2,112398
EGLN3,112399
EGR1,1958
EGR2,1959
EGR3,1960
EGR4,1961
EHD1,10938
EHD3,30845
EHF,26298
EHHADH,1962
EHMT1,79813
EHMT2,10919
EI24,9538
EID2,163126
EIF1,10209
EIF1AX,1964
EIF2A,83939
EIF2AK1,27102
EIF2AK2,5610
EIF2AK3,9451
EIF2B1,1967
EIF2B2,8892
EIF2B3,8891
EIF2B4,8890
EIF2B5,8893
EIF2C2,27161
EIF2S1,1965
EIF2S2,8894
EIF2S3,1968
EIF3A,8661
EIF3B,8662
EIF3C,8663
EIF3D,8664
EIF3E,3646
EIF3F,8665
EIF3G,8666
EIF3H,8667
EIF3I,8668
EIF3J,8669
EIF3K,27335
EIF3L,51386
EIF3M,10480
EIF4A1,1973
EIF4A2,1974
EIF4A3,9775
EIF4B,1975
EIF4E,1977
EIF4E1B,253314
EIF4E2,9470
EIF4EBP1,1978
EIF4EBP3,8637
EIF4ENIF1,56478
EIF4G1,1981
EIF4G2,1982
EIF4G3,8672
EIF4H,7458
EIF5,1983
EIF5A,1984
EIF5B,9669
EIF6,3692
ELANE,1991
ELAVL1,1994
ELF1,1997
ELF2,1998
ELF3,1999
ELF4,2000
ELK1,2002
ELK3,2004
ELK4,2005
ELL3,80237
ELMO1,9844
ELN,2006
ELP2,55250
ELSPBP1,64100
EMD,2010
ENAH,55740
ENG,2022
ENO1,2023
ENPEP,2028
ENPP1,5167
ENPP2,5168
ENTPD1,953
EOMES,8320
EP300,2033
EP400,57634
EPAS1,2034
EPB41,2035
EPB41L1,2036
EPB41L2,2037
EPB41L3,23136
EPCAM,4072
EPD,64414
EPHA1,2041
EPHA2,1969
EPHA3,2042
EPHA4,2043
EPHA5,2044
EPHA6,285220
EPHA7,2045
EPHA8,2046
EPHB1,2047
EPHB2,2048
EPHB3,2049
EPHB4,2050
EPHB6,2051
EPHX1,2052
EPM2A,7957
EPN1,29924
EPN2,22905
EPN3,55040
EPO,2056
EPOR,2057
EPPK1,83481
EPS15,2060
EPS15L1,58513
EPS8,2059
EPX,8288
ERAL1,26284
ERBB2,2064
ERBB2IP,55914
ERBB3,2065
ERBB4,2066
ERC1,23085
ERCC1,2067
ERCC2,2068
ERCC3,2071
ERCC4,2072
ERCC5,2073
ERCC6,2074
ERCC6L,54821
ERCC8,1161
EREG,2069
ERF,2077
ERN1,2081
ERP44,23071
ERRFI1,54206
ERVK2,2087
ERVK6,64006
ERVWE1,30816
ESAM,90952
ESAT,2096
ESM1,11082
ESPL1,9700
ESR1,2099
ESR2,2100
ESRRA,2101
ESRRG,2104
ETF1,2107
ETFA,2108
ETFB,2109
ETFDH,2110
ETS1,2113
ETS2,2114
ETV1,2115
ETV3,2117
ETV4,2118
ETV5,2119
ETV6,2120
EVL,51466
EVPL,2125
EVX1,2128
EWSR1,2130
EXO1,9156
EXOC2,55770
EXOC4,60412
EXOC5,10640
EXOC6,54536
EXOC6B,23233
EXOC7,23265
EXOC8,149371
EXOSC3,51010
EXOSC5,56915
EXOSC7,23016
EXTL3,2137
EYA2,2139
EZH1,2145
EZH2,2146
EZR,7430
F10,2159
F11,2160
F11R,50848
F12,2161
F13A1,2162
F13B,2165
F2,2147
F2R,2149
F2RL1,2150
F2RL2,2151
F2RL3,9002
F3,2152
F5,2153
F7,2155
F8,2157
F9,2158
FAAH,2166
FABP1,2168
FABP3,2170
FABP4,2167
FABP6,2172
FADD,8772
FADS2,9415
FAF1,11124
FAIM,55179
FAIM3,9214
FAM110A,83541
FAM110D,79927
FAM123B,139285
FAM125A,93343
FAM125B,89853
FAM49B,51571
FAM57A,79850
FAM58A,92002
FANCA,2175
FANCB,2187
FANCC,2176
FANCD2,2177
FANCE,2178
FANCF,2188
FANCG,2189
FANCI,55215
FANCL,55120
FANCM,57697
FAP,2191
FARP1,10160
FARP2,9855
FARS2,10667
FAS,355
FASLG,356
FASN,2194
FASTK,10922
FAT1,2195
FBL,2091
FBLIM1,54751
FBLN1,2192
FBLN5,10516
FBN1,2200
FBP1,2203
FBP2,8789
FBXL5,26234
FBXO11,80204
FBXO15,201456
FBXO2,26232
FBXO3,26273
FBXO31,79791
FBXO32,114907
FBXO42,54455
FBXO43,286151
FBXO45,200933
FBXO5,26271
FBXO6,26270
FBXO7,25793
FBXO8,26269
FBXW11,23291
FBXW5,54461
FBXW7,55294
FCAR,2204
FCER1A,2205
FCER1G,2207
FCER2,2208
FCGR1A,2209
FCGR2A,2212
FCGR2B,2213
FCGR2C,9103
FCGR3A,2214
FCGR3B,2215
FDPS,2224
FDX1,2230
FDXR,2232
FECH,2235
FEM1A,55527
FEN1,2237
FER,2241
FERMT1,55612
FERMT2,10979
FES,2242
FEV,54738
FGA,2243
FGB,2244
FGD1,2245
FGD3,89846
FGF1,2246
FGF10,2255
FGF11,2256
FGF12,2257
FGF13,2258
FGF14,2259
FGF16,8823
FGF17,8822
FGF18,8817
FGF19,9965
FGF2,2247
FGF20,26281
FGF21,26291
FGF22,27006
FGF23,8074
FGF3,2248
FGF4,2249
FGF5,2250
FGF6,2251
FGF7,2252
FGF8,2253
FGF9,2254
FGFBP1,9982
FGFR1,2260
FGFR1OP,11116
FGFR2,2263
FGFR3,2261
FGFR4,2264
FGG,2266
FGL1,2267
FGL2,10875
FGR,2268
FHL1,2273
FHL2,2274
FHL5,9457
FHOD1,29109
FIGF,2277
FIP1L1,81608
FIS1,51024
FIZ1,84922
FKBP1A,2280
FKBP4,2288
FKBP5,2289
FKBP8,23770
FLI1,2313
FLII,2314
FLNA,2316
FLNB,2317
FLNC,2318
FLOT1,10211
FLOT2,2319
FLT1,2321
FLT3,2322
FLT3LG,2323
FLT4,2324
FMR1,2332
FN1,2335
FNBP1L,54874
FNIP1,96459
FNTA,2339
FOS,2353
FOSB,2354
FOSL1,8061
FOSL2,2355
FOXA1,3169
FOXA2,3170
FOXA3,3171
FOXC2,2303
FOXF1,2294
FOXG1,2290
FOXH1,8928
FOXL2,668
FOXM1,2305
FOXN2,3344
FOXN3,1112
FOXO1,2308
FOXO3,2309
FOXO4,4303
FOXO6,100132074
FOXP1,27086
FOXP3,50943
FPR1,2357
FPR2,2358
FRA16A,2460
FRA8B,2419
FRAT1,10023
FRAT2,23401
FRK,2444
FRS2,10818
FRS3,10817
FSHB,2488
FSHR,2492
FST,10468
FSTL1,11167
FSTL3,10272
FTH1,2495
FTL,2512
FUBP1,8880
FURIN,5045
FUS,2521
FUT1,2523
FXN,2395
FXR2,9513
FXYD2,486
FXYD5,53827
FYB,2533
FYN,2534
FZD1,8321
FZD10,11211
FZD2,2535
FZD3,7976
FZD4,8322
FZD5,7855
FZD6,8323
FZD7,8324
FZD8,8325
FZD9,8326
FZR1,51343
G3BP1,10146
G6PC,2538
G6PC2,57818
G6PD,2539
GAA,2548
GAB1,2549
GAB2,9846
GABARAP,11337
GABARAPL1,23710
GABARAPL2,11345
GABARAPL3,23766
GABBR1,2550
GABBR2,9568
GABPA,2551
GABRA1,2554
GABRA2,2555
GABRA3,2556
GABRA4,2557
GABRA5,2558
GABRA6,2559
GABRQ,55879
GAD1,2571
GAD2,2572
GADD45A,1647
GADD45B,4616
GADD45G,10912
GADD45GIP1,90480
GAK,2580
GAL,51083
GALK1,2584
GALNS,2588
GALNT1,2589
GALP,85569
GALR1,2587
GALR2,8811
GALR3,8484
GAP43,2596
GAPDH,2597
GAPDHP1,2616
GAPVD1,26130
GAS1,2619
GAS2,2620
GAS6,2621
GAS7,8522
GAST,2520
GATA1,2623
GATA2,2624
GATA3,2625
GATA4,2626
GATA6,2627
GBF1,8729
GBP1,2633
GBP3,2635
GCC1,79571
GCET2,257144
GCG,2641
GCGR,2642
GCH1,2643
GCHFR,2644
GCK,2645
GCKR,2646
GCLC,2729
GCOM1,145781
GDAP1,54332
GDEP,118425
GDF11,10220
GDF15,9518
GDF2,2658
GDF5,8200
GDF6,392255
GDF7,151449
GDF9,2661
GDI1,2664
GDI2,2665
GDNF,2668
GEFT,115557
GEMIN5,25929
GEMIN6,79833
GEMIN7,79760
GER,59330
GFAP,2670
GFER,2671
GFI1,2672
GFPT1,2673
GFRA1,2674
GFRA2,2675
GFRA3,2676
GFRA4,64096
GGA3,23163
GGCX,2677
GH1,2688
GH2,2689
GHR,2690
GHRH,2691
GHRHR,2692
GHRL,51738
GHS,7971
GHSR,2693
GIP,2695
GIPC1,10755
GIPR,2696
GIT1,28964
GIT2,9815
GJA1,2697
GJB1,2705
GJD2,57369
GK,2710
GK2,2712
GLB1,2720
GLG1,2734
GLI1,2735
GLI2,2736
GLI3,2737
GLIS2,84662
GLMN,11146
GLP1R,2740
GLP2R,9340
GLRA1,2741
GLS,2744
GLTSCR2,29997
GLYS1,2759
GMEB1,10691
GMFB,2764
GMNN,51053
GMPS,8833
GNA11,2767
GNA12,2768
GNA13,10672
GNA14,9630
GNA15,2769
GNAI1,2770
GNAI2,2771
GNAI3,2773
GNAL,2774
GNAO1,2775
GNAQ,2776
GNAS,2778
GNAT1,2779
GNAT2,2780
GNAZ,2781
GNB1,2782
GNB2,2783
GNB2L1,10399
GNB3,2784
GNB4,59345
GNB5,10681
GNG10,2790
GNG11,2791
GNG12,55970
GNG13,51764
GNG2,54331
GNG3,2785
GNG4,2786
GNG5,2787
GNG7,2788
GNG8,94235
GNGT1,2792
GNGT2,2793
GNL1,2794
GNL3,26354
GNLY,10578
GNPDA1,10007
GNRH1,2796
GNRH2,2797
GNRHR,2798
GNRHR2,114814
GNS,2799
GOLGA2,2801
GOLGA4,2803
GOLM1,51280
GORASP1,64689
GORASP2,26003
GOSR1,9527
GP1BA,2811
GP1BB,2812
GP2,2813
GP5,2814
GP6,51206
GP9,2815
GPA33,10223
GPAM,57678
GPBAR1,151306
GPBP1,65056
GPBP1L1,60313
GPC1,2817
GPC3,2719
GPD1L,23171
GPER,2852
GPHA2,170589
GPHB5,122876
GPHN,10243
GPI,2821
GPIHBP1,338328
GPLD1,2822
GPM6A,2823
GPR1,2825
GPR119,139760
GPR132,29933
GPR135,64582
GPR151,134391
GPR160,26996
GPR161,23432
GPR172A,79581
GPR172B,55065
GPR182,11318
GPR26,2849
GPR37,2861
GPR44,11251
GPR55,9290
GPR56,9289
GPR77,27202
GPX1,2876
GPX2,2877
GPX3,2878
GRAMD4,23151
GRAP,10750
GRAP2,9402
GRASP,160622
GRB10,2887
GRB14,2888
GRB2,2885
GRB7,2886
GREB1,9687
GREM1,26585
GRHL1,29841
GRHL3,57822
GRIA1,2890
GRIA2,2891
GRIK1,2897
GRIN1,2902
GRIN2A,2903
GRIN2B,2904
GRIN2C,2905
GRIN2D,2906
GRIP1,23426
GRK1,6011
GRK4,2868
GRK5,2869
GRK6,2870
GRK7,131890
GRLF1,2909
GRM1,2911
GRM4,2914
GRM5,2915
GRM7,2917
GRN,2896
GRP,2922
GRPR,2925
GSC,145258
GSG2,83903
GSK1,2929
GSK3A,2931
GSK3B,2932
GSN,2934
GSPT1,2935
GSR,2936
GSS,2937
GSTA2,2939
GSTM1,2944
GSTM2,2946
GSTP1,2950
GTF2A1,2957
GTF2A2,2958
GTF2B,2959
GTF2E1,2960
GTF2E2,2961
GTF2F1,2962
GTF2F2,2963
GTF2H1,2965
GTF2H2,2966
GTF2H3,2967
GTF2H4,2968
GTF2I,2969
GTF2IRD2,84163
GTF3A,2971
GTF3C1,2975
GTF3C3,9330
GTPBP1,9567
GTSE1,51512
GUCA1A,2978
GUCA1B,2979
GUCA1C,9626
GUCA2A,2980
GUCA2B,2981
GUCY1A2,2977
GUCY1A3,2982
GUCY1B3,2983
GUCY2C,2984
GUCY2D,3000
GUCY2F,2986
GULP1,51454
GYPA,2993
GYS1,2997
GYS2,2998
GZMA,3001
GZMB,3002
GZMH,2999
GZMM,3004
H19,283120
H2AFX,3014
H2AFY,9555
H2AFZ,3015
H3F3A,3020
H3F3B,3021
HABP2,3026
HADH,3033
HADHB,3032
HAGH,3029
HAMP,57817
HAND1,9421
HAND2,9464
HAPLN1,1404
HAS1,3036
HAS2,3037
HAT1,8520
HAUS2,55142
HAVCR1,26762
HAX1,10456
HBA1,3039
HBA2,3040
HBB,3043
HBEGF,1839
HBG2,3048
HBP1,26959
HBXIP,10542
HCFC1,3054
HCK,3055
HCLS1,3059
HCN2,610
HCN4,10021
HCRT,3060
HCRTR1,3061
HCRTR2,3062
HCST,10870
HDAC1,3065
HDAC10,83933
HDAC11,79885
HDAC2,3066
HDAC3,8841
HDAC4,9759
HDAC5,10014
HDAC6,10013
HDAC7,51564
HDAC8,55869
HDAC9,9734
HDC,3067
HDDC2,51020
HDGF,3068
HDLBP,3069
HDLCQ5,100188818
HECA,51696
HECTD3,79654
HECW1,23072
HELLS,3070
HEPACAM,220296
HERC2,8924
HERPUD1,9709
HERPUD2,64224
HES1,3280
HES5,388585
HES6,55502
HES7,84667
HEXIM1,10614
HEY1,23462
HEY2,23493
HFE,3077
HFE2,148738
HGF,3082
HGFAC,3083
HGS,9146
HHAT,55733
HHCM,10639
HHIP,64399
HIC1,3090
HIF1A,3091
HIF1AN,55662
HINFP,25988
HINT1,3094
HIP1,3092
HIPK1,204851
HIPK2,28996
HIPK4,147746
HIRIP3,8479
HIST1H1B,3009
HIST1H1E,3008
HIST1H2BA,255626
HIST2H2AA3,8337
HIST2H2AC,8338
HIST2H2BE,8349
HIST2H3C,126961
HIST2H4A,8370
HIST3H3,8290
HIST4H4,121504
HIVEP1,3096
HIVEP2,3097
HIVEP3,59269
HK1,3098
HK2,3099
HLA-A,3105
HLA-B,3106
HLA-C,3107
HLA-DMA,3108
HLA-DMB,3109
HLA-DOA,3111
HLA-DOB,3112
HLA-DPA1,3113
HLA-DPB1,3115
HLA-DQA1,3117
HLA-DQA2,3118
HLA-DQB1,3119
HLA-DRA,3122
HLA-DRB1,3123
HLA-DRB3,3125
HLA-DRB4,3126
HLA-DRB5,3127
HLA-E,3133
HLA-F,3134
HLA-G,3135
HLCS,3141
HLF,3131
HLX,3142
HM13,81502
HMBOX1,79618
HMBS,3145
HMG20B,10362
HMGA1,3159
HMGA2,8091
HMGB1,3146
HMGB2,3148
HMGCR,3156
HMGCS1,3157
HMGCS2,3158
HMGN1,3150
HMGN3,9324
HMHA1,23526
HMMR,3161
HMOX1,3162
HMOX2,3163
HN1L,90861
HNF1A,6927
HNF1B,6928
HNF4A,3172
HNRNPA1,3178
HNRNPA2B1,3181
HNRNPC,3183
HNRNPD,3184
HNRNPH3,3189
HNRNPK,3190
HNRNPR,10236
HNRNPU,3192
HNRNPUL1,11100
HNRPA1L3,388275
HOMER2,9455
HOMER3,9454
HOXA10,3206
HOXA2,3199
HOXA4,3201
HOXA5,3202
HOXA7,3204
HOXA9,3205
HOXB13,10481
HOXB4,3214
HOXB7,3217
HOXB9,3219
HOXC8,3224
HOXD4,3233
HOXD9,3235
HP,3240
HPCA,3208
HPCX,9566
HPGD,3248
HPGDS,27306
HPN,3249
HPSE,10855
HPX,3263
HR,55806
HRAS,3265
HRG,3273
HRH1,3269
HRH2,3274
HRH3,11255
HRH4,59340
HRK,8739
HRPT1,3278
HSA4687G,4687
HSAJ2425,55566
HSBP1,3281
HSD11B1,3290
HSD17B10,3028
HSD17B2,3294
HSD17B4,3295
HSD3B2,3284
HSF1,3297
HSF2,3298
HSFX1,100506164
HSFY1,86614
HSP90AA1,3320
HSP90AA4P,3323
HSP90AB1,3326
HSP90B1,7184
HSPA1A,3303
HSPA1B,3304
HSPA1L,3305
HSPA2,3306
HSPA4,3308
HSPA5,3309
HSPA6,3310
HSPA8,3312
HSPA9,3313
HSPB1,3315
HSPB2,3316
HSPB6,126393
HSPBP1,23640
HSPD1,3329
HSPE1,3336
HSPG2,3339
HTATIP2,10553
HTATSF1,27336
HTR1A,3350
HTR1B,3351
HTR1D,3352
HTR1E,3354
HTR1F,3355
HTR2A,3356
HTR2B,3357
HTR2C,3358
HTR3A,3359
HTR4,3360
HTR5A,3361
HTR5B,645694
HTR6,3362
HTR7,3363
HTRA2,27429
HTT,3064
HUNK,30811
HUS1,3364
HUWE1,10075
HVBS6,3368
HVBS7,3369
HVBS8,3370
HVCN1,84329
HYAL1,3373
HYAL2,8692
IAPP,3375
IBSP,3381
