#Entrez gene name, Entrez gene ID
IBTK,25998
ICAM1,3383
ICAM2,3384
ICAM3,3385
ICAM4,3386
ICAM5,7087
ICK,22858
ICOS,29851
ICOSLG,23308
ID1,3397
ID2,3398
ID3,3399
ID4,3400
IDDM2,3401
IDE,3416
IDO1,3620
IDS,3423
IER3,8870
IFI16,3428
IFI27,3429
IFI44,10561
IFI6,2537
IFIH1,64135
IFIT3,3437
IFITM1,8519
IFNA1,3439
IFNA10,3446
IFNA13,3447
IFNA14,3448
IFNA16,3449
IFNA17,3451
IFNA2,3440
IFNA21,3452
IFNA4,3441
IFNA5,3442
IFNA6,3443
IFNA7,3444
IFNA8,3445
IFNAR1,3454
IFNAR2,3455
IFNB1,3456
IFNE,338376
IFNG,3458
IFNGR1,3459
IFNGR2,3460
IFNK,56832
IFNW1,3467
IFRD1,3475
IFT172,26160
IFT88,8100
IGAN,60498
IGBP1,3476
IGF1,3479
IGF1R,3480
IGF2,3481
IGF2BP1,10642
IGF2BP3,10643
IGF2R,3482
IGFALS,3483
IGFBP1,3484
IGFBP2,3485
IGFBP3,3486
IGFBP4,3487
IGFBP5,3488
IGFBP6,3489
IGFBP7,3490
IGHA1,3493
IGHD2-15,28503
IGHE,3497
IGHG1,3500
IGHG3,3502
IGHM,3507
IGKV1-16,28938
IGKV1-17,28937
IGKV1-6,28943
IGKV5-2,28907
IGL@,3535
IGLL2,3544
IGSF5,150084
IGSF8,93185
IHH,3549
IHPK2,51447
IK,3550
IKBKAP,8518
IKBKB,3551
IKBKE,9641
IKBKG,8517
IKZF1,10320
IKZF2,22807
IKZF3,22806
IL10,3586
IL10RA,3587
IL10RB,3588
IL11,3589
IL11RA,3590
IL12A,3592
IL12B,3593
IL12RB1,3594
IL12RB2,3595
IL13,3596
IL13RA1,3597
IL13RA2,3598
IL15,3600
IL15RA,3601
IL16,3603
IL17A,3605
IL17B,27190
IL17D,53342
IL17F,112744
IL17RA,23765
IL17RB,55540
IL17RD,54756
IL18,3606
IL18BP,10068
IL18R1,8809
IL18RAP,8807
IL19,29949
IL1A,3552
IL1B,3553
IL1R1,3554
IL1R2,7850
IL1RAP,3556
IL1RAPL1,11141
IL1RL1,9173
IL1RN,3557
IL2,3558
IL20,50604
IL20RA,53832
IL20RB,53833
IL21,59067
IL21R,50615
IL22,50616
IL22RA1,58985
IL22RA2,116379
IL23A,51561
IL23R,149233
IL24,11009
IL25,64806
IL27,246778
IL27RA,9466
IL28A,282616
IL28B,282617
IL28RA,163702
IL29,282618
IL2RA,3559
IL2RB,3560
IL2RG,3561
IL3,3562
IL31,386653
IL31RA,133396
IL32,9235
IL33,90865
IL3RA,3563
IL4,3565
IL4I1,259307
IL4R,3566
IL5,3567
IL5RA,3568
IL6,3569
IL6R,3570
IL6ST,3572
IL7,3574
IL7R,3575
IL8,3576
IL9,3578
IL9R,3581
ILF3,3609
ILK,3611
ILKAP,80895
IMPA1,3612
INADL,10207
INCENP,3619
ING1,3621
ING2,3622
ING5,84289
INGX,27160
INHA,3623
INHBA,3624
INHBB,3625
INHBC,3626
INHBE,83729
INPP5A,3632
INPP5D,3635
INPP5J,27124
INPP5K,51763
INPPL1,3636
INS,3630
INSIG1,3638
INSL3,3640
INSL5,10022
INSR,3643
INSRR,3645
INTS12,57117
INTS3,65123
INTS6,26512
IPCEF1,26034
IPS,619482
IQCB1,9657
IQGAP1,8826
IQGAP2,10788
IQGAP3,128239
IQSEC1,9922
IRAK1,3654
IRAK1BP1,134728
IRAK2,3656
IRAK3,11213
IRAK4,51135
IREB2,3658
IRF1,3659
IRF2,3660
IRF2BP1,26145
IRF3,3661
IRF4,3662
IRF5,3663
IRF6,3664
IRF7,3665
IRF8,3394
IRF9,10379
IRS1,3667
IRS2,8660
IRS4,8471
ISG15,9636
ISG20,3669
ISL1,3670
ISYNA1,51477
ITCH,83737
ITGA1,3672
ITGA10,8515
ITGA11,22801
ITGA2,3673
ITGA2B,3674
ITGA3,3675
ITGA4,3676
ITGA5,3678
ITGA6,3655
ITGA7,3679
ITGA8,8516
ITGA9,3680
ITGAD,3681
ITGAE,3682
ITGAL,3683
ITGAM,3684
ITGAV,3685
ITGAX,3687
ITGB1,3688
ITGB2,3689
ITGB3,3690
ITGB3BP,23421
ITGB4,3691
ITGB5,3693
ITGB6,3694
ITGB7,3695
ITGB8,3696
ITK,3702
ITM2B,9445
ITPR1,3708
ITPR2,3709
ITPR3,3710
ITSN1,6453
ITSN2,50618
IV,8114
IVL,3713
JAG1,182
JAG2,3714
JAK1,3716
JAK2,3717
JAK3,3718
JAKMIP1,152789
JAKMIP2,9832
JAM2,58494
JAM3,83700
JARID2,3720
JDP2,122953
JMJD6,23210
JMJD7-PLA2G4B,8681
JMY,133746
JUB,84962
JUN,3725
JUNB,3726
JUND,3727
JUP,3728
KALRN,8997
KAT2A,2648
KAT2B,8850
KAT5,10524
KCNA1,3736
KCNA2,3737
KCND1,3750
KCND2,3751
KCNE2,9992
KCNE4,23704
KCNH1,3756
KCNH2,3757
KCNIP1,30820
KCNIP2,30819
KCNIP3,30818
KCNIP4,80333
KCNJ1,3758
KCNJ10,3766
KCNJ11,3767
KCNJ2,3759
KCNJ3,3760
KCNJ4,3761
KCNK3,3777
KCNK5,8645
KCNN1,3780
KCNN2,3781
KCNN3,3782
KCNN4,3783
KCNQ1,3784
KCNQ1OT1,10984
KDELR1,10945
KDELR2,11014
KDELR3,11015
KDM1A,23028
KDM3A,55818
KDM4A,9682
KDM4C,23081
KDM5C,8242
KDM5D,8284
KDR,3791
KEAP1,9817
KHDRBS1,10657
KHDRBS2,202559
KHSRP,8570
KIAA0101,9768
KIAA0652,9776
KIAA1524,57650
KIAA1704,55425
KIAA1967,57805
KIDINS220,57498
KIF11,3832
KIF12,113220
KIF13B,23303
KIF15,56992
KIF17,57576
KIF20A,10112
KIF22,3835
KIF23,9493
KIF2A,3796
KIF2C,11004
KIF3A,11127
KIFAP3,22920
KIR2DL1,3802
KIR2DL2,3803
KIR2DL3,3804
KIR2DL4,3805
KIR2DL5A,57292
KIR2DS1,3806
KIR2DS2,100132285
KIR2DS3,3808
KIR2DS4,3809
KIR2DS5,3810
KIR3DL1,3811
KIR3DL2,3812
KIR3DL3,115653
KIR3DS1,3813
KIRREL,55243
KISS1,3814
KISS1R,84634
KIT,3815
KITLG,4254
KL,9365
KLC1,3831
KLF1,10661
KLF10,7071
KLF11,8462
KLF13,51621
KLF2,10365
KLF3,51274
KLF4,9314
KLF5,688
KLF6,1316
KLF8,11279
KLHL20,27252
KLHL25,64410
KLK1,3816
KLK2,3817
KLK3,354
KLK4,9622
KLK5,25818
KLK6,5653
KLK7,5650
KLKB1,3818
KLRC1,3821
KLRC2,3822
KLRC3,3823
KLRC4,8302
KLRD1,3824
KLRG1,10219
KLRK1,22914
KNG1,3827
KPNA1,3836
KPNA2,3838
KPNA3,3839
KPNA6,23633
KPNB1,3837
KRAS,3845
KREMEN1,83999
KREMEN2,79412
KRIT1,889
KRT1,3848
KRT14,3861
KRT16,3868
KRT17,3872
KRT18,3875
KRT19,3880
KRT5,3852
KRT7,3855
KRT8,3856
KSR1,8844
KSR2,283455
KTN1,3895
L1CAM,3897
LAMA1,284217
LAMA2,3908
LAMA3,3909
LAMA4,3910
LAMA5,3911
LAMB1,3912
LAMB2,3913
LAMB3,3914
LAMB4,22798
LAMC1,3915
LAMC2,3918
LAMC3,10319
LAMP1,3916
LAPTM5,7805
LARGE,9215
LARP1,23367
LARP6,55323
LAS1L,81887
LASP1,3927
LAT,27040
LAT2,7462
LATS1,9113
LATS2,26524
LAX1,54900
LAYN,143903
LBP,3929
LBR,3930
LCAT,3931
LCE1E,353135
LCK,3932
LCN2,3934
LCP1,3936
LCP2,3937
LDB1,8861
LDHA,3939
LDLR,3949
LDLRAP1,26119
LDOC1,23641
LECT2,3950
LEF1,51176
LEFTY1,10637
LEFTY2,7044
LEP,3952
LEPR,3953
LETMD1,25875
LFNG,3955
LGALS1,3956
LGALS3,3958
LGALS3BP,3959
LGALS7,3963
LGALS8,3964
LGALS9,3965
LGI1,9211
LGI3,203190
LGMN,5641
LGR4,55366
LGV1,140802
LHB,3972
LHCGR,3973
LHX1,3975
LHX3,8022
LHX9,56956
LIF,3976
LIFR,3977
LIG1,3978
LIG3,3980
LIG4,3981
LILRA2,11027
LILRB1,10859
LILRB3,11025
LILRB4,11006
LIMA1,51474
LIME1,54923
LIMK1,3984
LIMK2,3985
LIMS1,3987
LIMS2,55679
LIN28,79727
LIN28B,389421
LIN7A,8825
LINGO1,84894
LIPC,3990
LIPE,3991
LIPF,8513
LIPG,9388
LIPH,200879
LITAF,9516
LLGL1,3996
LMLN,89782
LMNA,4000
LMNB1,4001
LMNB2,84823
LMO4,8543
LMO7,4008
LMOD1,25802
LMTK2,22853
LNCR1,450093
LNPEP,4012
LOC100290337,100290337
LOC100291837,100291837
LOC646048,646048
LOC646821,646821
LOC650621,650621
LOC651610,651610
LOC652346,652346
LOC652614,652614
LOC652671,652671
LOC652799,652799
LOC653888,653888
LOC728622,728622
LOC729991-MEF2B,4207
LOC731751,731751
LOC93202,93202
LOX,4015
LOXHD1,125336
LPA,4018
LPAR2,9170
LPAR3,23566
LPAR4,2846
LPCAT1,79888
LPCAT4,254531
LPGP1,4021
LPHN1,22859
LPIN1,23175
LPIN2,9663
LPL,4023
LPO,4025
LPP,4026
LPXN,9404
LRBA,987
LRDD,55367
LRIG1,26018
LRP1,4035
LRP11,84918
LRP2,4036
LRP5,4041
LRP6,4040
LRP8,7804
LRPAP1,4043
LRPPRC,10128
LRRC32,2615
LRRC4C,57689
LRRFIP1,9208
LSM1,27257
LSM2,57819
LSM3,27258
LSM4,25804
LSM5,23658
LSM6,11157
LSP1,4046
LSR,51599
LTA,4049
LTB,4050
LTB4R,1241
LTB4R2,56413
LTBP1,4052
LTBR,4055
LTF,4057
LTK,4058
LUC7L2,51631
LUZP1,7798
LXN,56925
LY9,4063
LY96,23643
LYL1,4066
LYN,4067
LYPLA1,10434
LYPLAL1,127018
LYZ,4069
LZTFL1,54585
LZTS1,11178
MACF1,23499
MACROD1,28992
MAD1L1,8379
MAD2L1,4085
MAD2L2,10459
MADCAM1,8174
MADD,8567
MAF,4094
MAF1,84232
MAFA,389692
MAFB,9935
MAFG,4097
MAGEA1,4100
MAGEA12,4111
MAGEA2B,266740
MAGEA6,4105
MAGEA9,4108
MAGEB6,158809
MAGED1,9500
MAGEE1,57692
MAGI1,9223
MAGI2,9863
MAGI3,260425
MAGOH,4116
MAK,4117
MALS,497659
MALT1,10892
MAML1,9794
MAML2,84441
MAML3,55534
MAOA,4128
MAOB,4129
MAP1A,4130
MAP1B,4131
MAP2,4133
MAP2K1,5604
MAP2K2,5605
MAP2K3,5606
MAP2K4,6416
MAP2K5,5607
MAP2K6,5608
MAP2K7,5609
MAP3K1,4214
MAP3K10,4294
MAP3K11,4296
MAP3K12,7786
MAP3K13,9175
MAP3K14,9020
MAP3K19,80122
MAP3K2,10746
MAP3K3,4215
MAP3K4,4216
MAP3K5,4217
MAP3K6,9064
MAP3K7,6885
MAP3K7CL,56911
MAP3K7IP1,10454
MAP3K7IP2,23118
MAP3K7IP3,257397
MAP3K8,1326
MAP3K9,4293
MAP4,4134
MAP4K1,11184
MAP4K2,5871
MAP4K3,8491
MAP4K4,9448
MAP4K5,11183
MAPK1,5594
MAPK10,5602
MAPK11,5600
MAPK12,6300
MAPK13,5603
MAPK14,1432
MAPK15,225689
MAPK3,5595
MAPK4,5596
MAPK6,5597
MAPK7,5598
MAPK8,5599
MAPK8IP1,9479
MAPK8IP2,23542
MAPK8IP3,23162
MAPK9,5601
MAPKAP1,79109
MAPKAPK2,9261
MAPKAPK3,7867
MAPKAPK5,8550
MAPKSP1,8649
MAPRE1,22919
MAPT,4137
MARCKS,4082
MARCKSL1,65108
MARK2,2011
MARK3,4140
MARK4,57787
MAS1,4142
MASP1,5648
MASP2,10747
MAST1,22983
MAST2,23139
MAT2A,4144
MATK,4145
MATN3,4148
MATR3,9782
MAVS,57506
MAX,4149
MAZ,4150
MB,4151
MBD2,8932
MBD3,53615
MBD4,8930
MBL2,4153
MBNL1,4154
MBNL3,55796
MBP,4155
MBTPS1,8720
MBTPS2,51360
MC1R,4157
MC2R,4158
MC3R,4159
MC4R,4160
MC5R,4161
MCAM,4162
MCC,4163
MCF2,4168
MCF2L,23263
MCHR1,2847
MCHR2,84539
MCL1,4170
MCM2,4171
MCM3,4172
MCM3AP,8888
MCM4,4173
MCM5,4174
MCM6,4175
MCM7,4176
MCM9,254394
MDC1,9656
MDD1,431708
MDDC,7966
MDFI,4188
MDGA1,266727
MDK,4192
MDM1,56890
MDM2,4193
MDM4,4194
ME1,4199
MECOM,2122
MED1,5469
MED12,9968
MED13L,23389
MED14,9282
MED15,51586
MED28,80306
MEF2A,4205
MEF2C,4208
MEF2D,4209
MEFV,4210
MEG3,55384
MEGF8,1954
MEHMO,8422
MEIS1,4211
MEMO1,51072
MEN1,4221
MEOX1,4222
MEOX2,4223
MERTK,10461
MET,4233
METTL1,4234
METTL3,56339
MFAP5,8076
MFGE8,4240
MFN1,55669
MFN2,9927
MFNG,4242
MGAT3,4248
MGC29506,51237
MGMT,4255
MGP,4256
MGRN1,23295
MIA,8190
MICA,4276
MICB,4277
MICC,221549
MIF,4282
MINA,84864
MINK1,50488
MIR101-1,406893
MIR107,406901
MIR10A,406902
MIR145,406937
MIR146A,406938
MIR153-1,406944
MIR184,406960
MIR21,406991
MIR22,407004
MIR221,407006
MIR31,407035
MIR7-1,407043
MIR93,407050
MIS18BP1,55320
MISP,126353
MITF,4286
MKL1,57591
MKNK1,8569
MKNK2,2872
MKS1,54903
MLANA,2315
MLC1,23209
MLF1IP,79682
MLF2,8079
MLH1,4292
MLL,4297
MLLT10,8028
MLLT4,4301
MLN,4295
MLNR,2862
MLST8,64223
MLX,6945
MLXIPL,51085
MME,4311
MMP1,4312
MMP10,4319
MMP11,4320
MMP12,4321
MMP13,4322
MMP14,4323
MMP16,4325
MMP17,4326
MMP2,4313
MMP20,9313
MMP24,10893
MMP26,56547
MMP3,4314
MMP7,4316
MMP8,4317
MMP9,4318
MMRN1,22915
MMS19,64210
MN1,4330
MNAT1,4331
MNX1,3110
MOAP1,64112
MOBKL3,25843
MOBP,4336
MOG,4340
MON1B,22879
MORC3,23515
MORF4,10934
MORF4L1,10933
MOS,4342
MPDZ,8777
MPG,4350
MPL,4352
MPO,4353
MPP5,64398
MPRIP,23164
MPZ,4359
MPZL1,9019
MRAS,22808
MRC2,9902
MRE11A,4361
MRGPRX2,117194
MRGPRX3,117195
MRPL11,65003
MRPL18,29074
MRPS7,51081
MRVI1,10335
MS,4397
MS4A2,2206
MSANTD2,79684
MSC,9242
MSH2,4436
MSLN,10232
MSN,4478
MSR1,4481
MST1,4485
MST1R,4486
MSTN,2660
MSX1,4487
MSX2,4488
MT1G,4495
MT2A,4502
MT3,4504
MTA1,9112
MTA2,9219
MTA3,57504
MTBP,27085
MTCP1,4515
MTDH,92140
MTF2,22823
MTG1,92170
MTIF2,4528
MTMR12,54545
MTMR6,9107
MTNR1A,4543
MTNR1B,4544
MTOR,2475
MTSS1,9788
MTTP,4547
MTUS1,57509
MUC1,4582
MUC2,4583
MUC20,200958
MUC3A,4584
MUC4,4585
MUC5AC,4586
MUC6,4588
MUC8,4590
MUS81,80198
MUSK,4593
MUTYH,4595
MVP,9961
MX1,4599
MX2,4600
MXD1,4084
MXD4,10608
MXI1,4601
MYAS1,246750
MYB,4602
MYBL1,4603
MYBL2,4605
MYBPC3,4607
MYC,4609
MYCBP,26292
MYCBP2,23077
MYCN,4613
MYCT1,80177
MYD88,4615
MYEF2,50804
MYEOV,26579
MYEOV2,150678
MYF5,4617
MYF6,4618
MYH1,4619
MYH10,4628
MYH11,4629
MYH13,8735
MYH14,79784
MYH15,22989
MYH2,4620
MYH3,4621
MYH4,4622
MYH6,4624
MYH7,4625
MYH7B,57644
MYH8,4626
MYH9,4627
MYL1,4632
MYL10,93408
MYL12A,10627
MYL12B,103910
MYL2,4633
MYL3,4634
MYL4,4635
MYL5,4636
MYL6B,140465
MYL7,58498
MYL9,10398
MYLK,4638
MYLK2,85366
MYLK3,91807
MYLPF,29895
MYO1E,4643
MYO1F,4542
MYO3A,53904
MYO5B,4645
MYO5C,55930
MYO6,4646
MYO9A,4649
MYO9B,4650
MYOC,4653
MYOCD,93649
MYOD1,4654
MYOG,4656
MYOM1,8736
MYOM2,9172
MYP3,8782
MYRF,745
MYRIP,25924
MYST1,84148
MYST2,11143
MYST3,7994
MYT1,4661
MZF1,7593
N4BP1,9683
NAA10,8260
NAA16,79612
NAB2,4665
NABP1,64859
NACC1,112939
NACC2,138151
NADK,65220
NAE1,8883
NAGPA,51172
NAIP,4671
NAMPT,10135
NANOG,79923
NANOS1,340719
NAP1L1,4673
NARS,4677
NASP,4678
NBN,4683
NBR1,4077
NCALD,83988
NCAM1,4684
NCAM2,4685
NCAPD2,9918
NCAPD3,23310
NCAPG,64151
NCAPH,23397
NCBP1,4686
NCBP2,22916
NCF1,653361
NCF1C,654817
NCF2,4688
NCF4,4689
NCK1,4690
NCK2,8440
NCKAP1,10787
NCKAP1L,3071
NCKIPSD,51517
NCL,4691
NCOA1,8648
NCOA2,10499
NCOA3,8202
NCOA4,8031
NCOA6,23054
NCOA7,135112
NCOR1,9611
NCOR2,9612
NCR1,9437
NCR2,9436
NCR3,259197
NCRUPAR,100302746
NCSTN,23385
NDC80,10403
NDE1,54820
NDEL1,81565
NDN,4692
NDP,4693
NDRG1,10397
NDRG2,57447
NDRG4,65009
NDUFA13,51079
NDUFAF2,91942
NDUFB2,4708
NDUFB4,4710
NDUFB9,4715
NDUFS1,4719
NDUFS2,4720
NDUFV3,4731
NEB,4703
NEDD1,121441
NEDD4,4734
NEDD4L,23327
NEDD8,4738
NEDD9,4739
NEFH,4744
NEFL,4747
NEFM,4741
NEIL1,79661
NEIL2,252969
NEK1,4750
NEK10,152110
NEK11,79858
NEK2,4751
NEK3,4752
NEK4,6787
NEK6,10783
NEK7,140609
NEK8,284086
NEK9,91754
NELL1,4745
NELL2,4753
NEO1,4756
NES,10763
NET1,10276
NEU3,10825
NEUROD1,4760
NEUROD4,58158
NEUROG1,4762
NEUROG3,50674
NEXN,91624
NF1,4763
NF2,4771
NFAM1,150372
NFASC,23114
NFAT5,10725
NFATC1,4772
NFATC2,4773
NFATC3,4775
NFATC4,4776
NFE2,4778
NFE2L1,4779
NFE2L2,4780
NFIA,4774
NFIB,4781
NFIC,4782
NFIL3,4783
NFIX,4784
NFKB1,4790
NFKB2,4791
NFKBIA,4792
NFKBIB,4793
NFKBIE,4794
NFU1,27247
NFYA,4800
NFYB,4801
NFYC,4802
NGEF,25791
NGF,4803
NGFR,4804
NGFRAP1,27018
NHEJ1,79840
NHLRC1,378884
NHP2,55651
NID1,4811
NIM1,167359
NINL,22981
NIPBL,25836
NISCH,11188
NKD1,85407
NKD2,85409
NKIRAS1,28512
NKIRAS2,28511
NKRF,55922
NKX2-1,7080
NKX2-2,4821
NKX2-5,1482
NKX3-1,4824
NLGN1,22871
NLGN2,57555
NLGN3,54413
NLGN4X,57502
NLK,51701
NLRC4,58484
NLRP1,22861
NLRP3,114548
NLRP4,147945
NLRP6,171389
NLRX1,79671
NM,4827
NMB,4828
NMBR,4829
NME1,4830
NME2,4831
NME2P1,283458
NME3,4832
NMI,9111
NMNAT1,64802
NMRAL1,57407
NMS,129521
NMT1,4836
NMU,10874
NMUR1,10316
NMUR2,56923
NOC2L,26155
NOC4L,79050
NOD1,10392
NOD2,64127
NODAL,4838
NOG,9241
NOL3,8996
NOL7,51406
NONO,4841
NOP2,4839
NOS1,4842
NOS2,4843
NOS2P3,339256
NOS3,4846
NOSTRIN,115677
NOTCH1,4851
NOTCH2,4853
NOTCH2NL,388677
NOTCH3,4854
NOTCH4,4855
NOV,4856
NOX1,27035
NOX3,50508
NOX4,50507
NOXA1,10811
NPAS2,4862
NPAT,4863
NPB,256933
NPBWR1,2831
NPBWR2,2832
NPC1,257641
NPC2,10577
NPFF,8620
NPFFR1,64106
NPFFR2,10886
NPHS1,4868
NPHS2,7827
NPM1,4869
NPNT,255743
NPPA,4878
NPPB,4879
NPPC,4880
NPR1,4881
NPR2,4882
NPR3,4883
NPS,594857
NPSR1,387129
NPVF,64111
NPW,283869
NPY,4852
NPY1R,4886
NPY2R,4887
NPY5R,4889
NPY6R,4888
NQO1,1728
NQO2,4835
NR0B1,190
NR0B2,8431
NR1D1,9572
NR1H2,7376
NR1H3,10062
NR1H4,9971
NR1I2,8856
NR1I3,9970
NR2C1,7181
NR2C2,7182
NR2C2AP,126382
NR2F1,7025
NR2F2,7026
NR3C1,2908
NR3C2,4306
NR4A1,3164
NR4A2,4929
NR4A3,8013
NR5A1,2516
NR5A2,2494
NRAS,4893
NRBP1,29959
NRBP2,340371
NRCAM,4897
NRD1,4898
NRF1,4899
NRG1,3084
NRG2,9542
NRG3,10718
NRG4,145957
NRIP1,8204
NRIP2,83714
NRK,203447
NRL,4901
NRP1,8829
NRP2,8828
NRTN,4902
NRXN1,9378
NRXN2,9379
NRXN3,9369
NSA2,10412
NSD1,64324
NSF,4905
NSMAF,8439
NSUN2,54888
NT5E,4907
NTF3,4908
NTF4,4909
NTHL1,4913
NTN1,9423
NTN3,4917
NTN4,59277
NTNG1,22854
NTRK1,4914
NTRK2,4915
NTRK3,4916
NTS,4922
NTSR1,4923
NTSR2,23620
NUAK1,9891
NUCB1,4924
NUCKS1,64710
NUDC,10726
